---------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:   6 Jan 2014, 21:41:51

. use "$Data/DHS_twins", clear

. 
. gen motherage = agemay - age

. gen motheragesq = motherage^2

. gen motheragecub= motherage^3

. gen mage3 = agemay^3

. 
. replace bmi=. if bmi>50
(68236 real changes made, 68236 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3684 real changes made, 3684 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. 
. drop if twinfamily==3|twinfamily==4
>                  keep(fert fertXthreshold malec $age $S $H) `estopt' `varlab'
 32. 
.                 estout `firststage' using "$Tables/IV/`IVdes1'_`inc'.xls", replace ///
>                  keep(twin* malec $age $S $H) `estopt' `varlab'
 33.         
.                 estimates clear
 34.         }
. }

. 
. ********************************************************************************
. **** (9) IV with twin threshold condition on same fertility preference
. ********************************************************************************
. if `pref'==1 {
.         local endog fert fertXthreshold
. 
.         foreach inc in all /*low mid*/ {
  2.                 if "`inc'"=="all" local cex
  3.                 else if "`inc'"=="low"|"`inc'"=="mid" local cex &income=="`inc'"
  4. 
.                 local n1=1
  5.                 local n2=2
  6.                 local n3=3
  7.                 local estimates
  8.                 local firststage
  9. 
.                 local t=2
 10.                 foreach n in three four five {
 11.                         local c  `cond'&`n'_plus==1 `cex'
 12.                         local ce `cond'&`n'_plus==1&e(sample) `cex'
 13. 
.                         local ik idealnumkids
 14.                         
.                         gen threshold=(twin_`n'_fam==1 & idealnumkids==`t')
 15.                         gen fertXthreshold=fert*threshold
 16.                         
.                         cap gen twin`n'Xthreshold = twin_`n'_fam*threshold
 17.                         local insts twin_`n'_fam twin`n'Xthreshold
 18. 
.                         foreach y of varlist $outcomes {
 19.                                 eststo: ivreg2 `y' `base' $age $S $H `ik' (`endog' = `insts') 
> /*
>                                 */ `wt' `c', `se' savefirst savefp(f`n3')
 20.                                 eststo: ivreg2 `y' `base' $age $S `ik' (`endog' = `insts') /*
>                                 */ `wt' `ce', `se' savefirst savefp(f`n2')
 21.                                 eststo: ivreg2 `y' `base' `ik' (`endog' = `insts') /*
>                                 */ `wt' `ce', `se' savefirst savefp(f`n1')
 22. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1'
 23.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 24.                 
.                                 local ++t
 25.                                 local n1=`n1'+3
 26.                                 local n2=`n2'+3
 27.                                 local n3=`n3'+3
 28.                         }
 29.                         drop threshold fertXthreshold
 30.                 }
 31. 
.                 estout `estimates' using "$Tables/IV/`IVpref'_`inc'.xls", replace ///
>                  keep(fert fertXthreshold malec $age $S $H) `estopt' `varlab'
 32. 
.                 estout `firststage' using "$Tables/IV/`IVpref1'_`inc'.xls", replace ///
>                  keep(twin* malec $age $S $H) `estopt' `varlab'
 33.         
.                 estimates clear
 34.         }
. }

. 
. 
. 
. ********************************************************************************
. **** (10) New results 04/01/2013.  This first section is a quick look at whether
. ***  truncated and non truncated fertility look similar in terms of 1st stage.
. ***  Also, the IMR test (pre-twins) is included as `twinoccur'
. ********************************************************************************
. if `new'==1 {
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
. 
.         foreach age of numlist 35 40 {
  2.                 foreach n in two three four five {
  3.                         local c  `cond'&agemay>`age'&`n'_plus==1
  4.                         local ce `cond'&agemay>`age'&`n'_plus==1&e(sample)
  5.                         foreach y of varlist $outcomes {
  6.                                 eststo: reg fert `base' $age $S $H twin_`n'_fam `wt' `c'&`y'!=
> ., `se'
  7.                                 eststo: reg fert `base' $age $S twin_`n'_fam `wt' `ce', `se'
  8.                                 eststo: reg fert `base' twin_`n'_fam `wt' `ce', `se'
  9. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 10.                                 local n1=`n1'+3
 11.                                 local n2=`n2'+3
 12.                                 local n3=`n3'+3
 13.                         }
 14.                 }
 15.         }
.                 
.         estout `estimates' using "$Tables/New/NewFirst.xls", replace ///
>         keep(twin* malec $age $S $H _contracep*) `estopt'
. 
.         
.         estimates clear
. }

. 
. if `twinoccur'==1 {
.         gen ta=age if twind==1
.         bys id: egen twinage=min(ta)
.         gen twinagedif=twinage-age
.         
.         gen treated=twinfamily>=1&twinagedif>1&twinagedif!=.
.         replace treated=. if twinfamily>=1&twinagedif<1
.         tab treated
. 
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
. 
.         foreach n in two three four five {
  2.                 local c  `cond'&`n'_plus==1
  3.                 local ce `cond'&`n'_plus==1&e(sample)
  4.                 eststo: reg infantmortality `base' $age $S $H treated `wt' `c', `se'
  5.                 eststo: reg infantmortality `base' $age $S treated `wt' `ce', `se'
  6.                 eststo: reg infantmortality `base' treated `wt' `ce', `se'
  7. 
.                 local estimates `estimates' est`n3' est`n2' est`n1' 
  8.                 local n1=`n1'+3
  9.                 local n2=`n2'+3
 10.                 local n3=`n3'+3
 11.         }
.         
.                 
.         estout `estimates' using "$Tables/New/PreTwinTest.xls", replace ///
>         keep(treated malec $age $S $H) `estopt'
. 
.         
.         estimates clear
. }

. 
. ********************************************************************************
. **** (11) Conley et al approach
. ***  Here we are assuming that:
. ***     quality  = beta*quantity + gamma*twin + epsilon.
. ***     quantity = pi*twin + nu
. ***
. ***  Typical instrumental assumption is that gamma=0, but Conley et al relax
. ***  this so that gamma can be a small effect, or as they say, we have "prior
. ***  information that implies that gamma is near 0 but perhaps not exactly 0".
. ********************************************************************************
. if `conley'==1 {
.         do $ConAdos/uci.ado

. ************************************************************************
. * uci.ado                                                            *
. *
. *       Does a union of confidence intervals                                                    *
. ************************************************************************
. ************************************************************************
. *  To invoke this command type:                                        *
. *       >>uci depvar (endogenouslist covariatelist=instrumentlist covariatelist) [if] [in], 
. *               g1min() g1max() g2min() g2max() ... grid() inst(instrumentlist) [level()]
. *               [cluster()] [robust]                                   *
. ************************************************************************
. 
. cap program drop uci

. program define uci
  1. #delimit ;
delimiter now ;
. syntax [anything(name=0)] [if] [in], [Robust CLuster(varname) inst(varlist) g1min(real -.1) g1max
> (real .1) g2min(real -.1) g2max(real .1) g3min(real -.1) g3max(real .1) g4min(real -.1) g4max(rea
> l .1) g5min(real -.1) g5max(real .1) g6min(real -.1) g6max(real .1) level(real .95) grid(real 2)]
> ;
  2.  gettoken Y 0 : 0;
  3. quietly ivreg `Y' `0', `robust' cl(`cluster');
  4. local instlist `inst';
  5. local indeplist `e(instd)';
  6. local indeplist2 `e(insts)';
  7. local inst : word count of `instlist';
  8. local xreg : word count of `indeplist';
  9. local xreg2: word count of `indeplist2';
 10. local xreg =`xreg'-1;
 11. local xreg2=`xreg2'-1;
 12. local inst=`inst'-1;
 13. local a=1;
 14. while `a'<=`inst'{;
 15.                 gettoken Z`a' instlist: instlist;
 16.                 local a=`a'+1;
 17. };
 18.                         local a=1;
 19. while `a'<=`xreg'{;
 20.                 gettoken ind`a' indeplist: indeplist;
 21.                 local a=`a'+1;
 22. };
 23. local instlist `e(insts)';
 24. local indeplist `e(instd)';
 25. local w=1;
 26. while `w'<`inst'+1{;
 27. local gamma`w'=.;
 28. local w=`w'+1;
 29. };
 30. local w=1;
 31. while `w'<`xreg2'+2{;
 32. local l`w'=.;
 33. local u`w'=.;
 34. local w=`w'+1;
 35. };
 36. local k=`grid';
 37. local l=.;
 38. local u=.;
 39. local a=1;
 40. local v=1;
 41. while `v'<(`grid'^`inst')+1{;
 42. local w=`inst';
 43. local R=`v'-1;
 44. while `w'>0{;
 45. local a`w'= floor(`R'/(`k'^((`w'-1))));
 46. local R=`R'-(`k'^(`w'-1))*`a`w'';
 47. local gamma`w'=`g`w'min'+((`g`w'max'-`g`w'min')/(`k'-1))*`a`w'';
 48. local w = `w'-1;
 49. };
 50.  display `gamma1';
 51. display `gamma2';
 52. display `gamma3';
 53. quietly{;
 54. tempvar Y_G cumsum;
 55.                 local r=1;
 56.                 while `r'<`inst'+1{;
 57.         if `r'==1{;
 58.         gen `cumsum'=`Z1'*`gamma1';
 59.         };
 60.         else{;
 61.         replace `cumsum'=`cumsum'+`Z`r''*`gamma`r'';
 62.         };
 63.         local r=`r'+1;
 64.         };
 65.         gen `Y_G'=`Y'-`cumsum';
 66. };
 67. quietly{;
 68. /*IV REGRESSION STEP*/
> 
>         ivreg `Y_G' `0' `if' `in' , `robust' cl(`cluster');
 69.                 mat b2SLS=e(b);
 70.         mat cov2SLS=e(V);
 71.         mat V=diag(vecdiag(cov2SLS));
 72.         mat cv=-invnormal((1-`level')/2);
 73.         mat ltemp=vec(b2SLS)-cv*vec(vecdiag(cholesky(V)));
 74.         mat utemp=vec(b2SLS)+cv*vec(vecdiag(cholesky(V)));
 75.                                 /*vectors giving confidence interval*/
> 
> };
 76.                                         /*end quietly command*/
> 
> local z=1;
 77. while `z'<`xreg'+2{;
 78. local l`z'=min(`l`z'',ltemp[`z',1]);
 79. local u`z'=max(`u`z'',utemp[`z',1]);
 80.                 local z=`z'+1;
 81. };
 82. local v=`v'+1;
 83. };
 84. /*Output in display window*/
> 
> di in ye _newline(2)
> "Results for Union of 2SLS Confidence Intervals";
 85. di _newline     _col(20)        " number of observations=  "  _N;
 86. di _newline "Dependent variable= `Y'";
 87. di _newline
> "Variable" _col(13) "Lower Bound" _col(29) "Upper Bound";
 88. di 
> "--------" _col(13) "-----------" _col(29) "-----------";
 89. local z=1;
 90. while `z'<=`xreg'{;
 91.                 di "`ind`z''" _col(13)  `l`z''  _col(29)   `u`z'';
 92. local z=`z'+1;
 93. };
 94. local aa=`xreg'+1;
 95. di "const" _col(13)  `l`aa''  _col(29)   `u`aa'';
 96. end;

. exit;

end of do-file
.         do $ConAdos/ltz.ado

. 
. 
. ************************************************************************/
. * ltz.ado                                                            */
. *
. *               Local to Zero Approximation                             */
. ************************************************************************/
. ************************************************************************/
. *  To invoke this command type:                                        */
. *       >>ltz var_matrix_for_gamma mean_vector_for_gamma depvar
. *                       (endogenouslist covariatelist=instrumentlist covariatelist) 
. *                       [if] [in], [level()] [cluster()] [robust]*/
. ************************************************************************/
. cap program drop ltz

. program define ltz
  1. #delimit ;
delimiter now ;
. syntax [anything(name=0)] [if] [in], [level(real .95) Robust CLuster(varname)];
  2.  gettoken omega 0 : 0;
  3. gettoken mu 0 : 0;
  4. gettoken Y 0 : 0;
  5. quietly ivreg `Y' `0' `if' `in',`robust' cl(`cluster');
  6. local instlist `e(insts)';
  7. local indeplist `e(instd)';
  8. local inst : word count of `instlist';
  9. local xreg : word count of `indeplist';
 10. local xreg=`xreg'-1;
 11. local inst=`inst'-1;
 12. tempvar const;
 13. gen `const' = 1;
 14. local a=1;
 15. while `a'<=`inst'{;
 16.                 gettoken Z`a' instlist: instlist;
 17.                 local a=`a'+1;
 18. };
 19.                         local a=1;
 20. while `a'<=`xreg'{;
 21.                 gettoken ind`a' indeplist: indeplist;
 22.                 local a=`a'+1;
 23. };
 24. local instlist `e(insts)';
 25. local indeplist `e(instd)';
 26. mat vecaccum a = `Z1' `indeplist' `if' `in';
 27.    /*create moment matrix MZX*/
> mat MZX = a;
 28. local i=2;
 29. while `i'<=`inst'{;
 30. mat vecaccum a = `Z`i'' `indeplist' `if' `in';
 31. mat MZX = MZX\a;
 32. local i=`i'+1;
 33. };
 34. mat vecaccum a = `const' `indeplist' `if' `in';
 35. mat MZX = MZX\a;
 36. mat vecaccum a = `Z1' `instlist' `if' `in';
 37.     /*create moment matrix MZZ*/
> mat MZZ = a;
 38. local i=2;
 39. while `i'<=`inst'{;
 40. mat vecaccum a = `Z`i'' `instlist' `if' `in';
 41. mat MZZ = MZZ\a;
 42. local i=`i'+1;
 43. };
 44. mat vecaccum a = `const' `instlist' `if' `in';
 45. mat MZZ = MZZ\a;
 46. mat V = e(V)+inv(MZX'*inv(MZZ)*MZX)*MZX'*`omega'*MZX*inv(MZX'*inv(MZZ)*MZX);
 47. mat b = e(b)-(inv(MZX'*inv(MZZ)*MZX)*MZX'*`mu')';
 48.         mat cv=-invnormal((1-`level')/2);
 49.         mat ltemp=b-vecdiag(cholesky(diag(vecdiag(V))))*cv;
 50.         mat utemp=b+vecdiag(cholesky(diag(vecdiag(V))))*cv;
 51.                                 /*vectors giving confidence interval*/
> 
> /*Output in display window*/
> 
> di in ye _newline(2)
> "Results For Local To Zero Approximation";
 52. di _newline     _col(20)        " number of observations=  "  _N;
 53. di _newline "Dependent variable= `Y'";
 54. di _newline
> "Variable" _col(13) "Point Estimate" _col(29) "Confidence Interval";
 55. di 
> "--------" _col(13) "-----------" _col(29) "-----------------------------";
 56. local z=1;
 57. while `z'<=`xreg'{;
 58.                 di "`ind`z''" _col(13)  b[1,`z'] _col(29) "[" ltemp[1,`z']  _col(43)   utemp[1
> ,`z'] "]";
 59. local z=`z'+1;
 60. };
 61. local aa=`xreg'+1;
 62. di "const" _col(13) b[1,`xreg'+1] _col(29) "[" ltemp[1,`xreg'+1]  _col(43)   utemp[1,`xreg'+1]
>  "]";
 63. end;

. exit;

end of do-file
. 
.         foreach inc in low mid {
  2.         *****************************************************************************
.         *** (11a) Union of Confidence Intervals
.         *****************************************************************************   
.         foreach n in two three { 
  3.                 local c `cond'&`n'_plus==1&income=="`inc'"
  4.                 local varsin
  5.                 local varsin2
  6.                 local items=1
  7. 
. 
.                 reg school_zscore fert twin_two_fam `base' $age $S $H `c'
  8.                 local estimate `=_b[twin_two_fam]'
  9.                 
.                 qui reg fert twin_`n'_fam `base' $age $S $H `c'
 10.                 foreach var of varlist `base' $age $S $H {
 11.                         if _se[`var']!=0 {
 12.                                 local varsin `varsin' `var'
 13.                                 }
 14.                         }
 15.                 qui reg school_zscore fert `varsin' `c'
 16.                 foreach var of varlist `varsin' {
 17.                         if _se[`var']!=0 {
 18.                                 local varsin2 `varsin2' `var'
 19.                                 local ++items
 20.                         }
 21.                 }       
 22.                 dis "`varsin2'"
 23.                 foreach num of numlist 1 2 {
 24.                         dis "estimating for `num' times the estimated coefficient on twins"
 25.                         local est2=`estimate'*`num'
 26.                         cap uci school_zscore (fert `varsin2' = twin_`n'_fam `varsin2') `c', /
> *
>                         */ inst(twin_`n'_fam) g1min(0) g1max(`est2') grid(2) /*
>                         */ level(.95) robust
 27.                 }
 28. 
.                 **************************************************************************
.                 *** (11b) Local to Zero Approach
.                 **************************************************************************
.                 matrix omega_eta = J(`items',`items',0)
 29.                 matrix omega_eta[1,1] = (`estimate'/sqrt(12))^2
 30.                 matrix mu_eta = J(`items',1,0)
 31.                 matrix mu_eta[1,1] = `estimate'/2
 32. 
.                 cap ltz omega_eta mu_eta school_zscore /*
>                 */ (fert `varsin2' = twin_`n'_fam `varsin2') `c', level(.95) robust
 33.         }
 34.         }       
note: _country1 omitted because of collinearity
note: _country2 omitted because of collinearity
note: _country3 omitted because of collinearity
note: _country6 omitted because of collinearity
note: _country7 omitted because of collinearity
note: _country11 omitted because of collinearity
note: _country12 omitted because of collinearity
note: _country14 omitted because of collinearity
note: _country15 omitted because of collinearity
note: _country16 omitted because of collinearity
note: _country18 omitted because of collinearity
note: _country19 omitted because of collinearity
note: _country20 omitted because of collinearity
note: _country22 omitted because of collinearity
note: _country23 omitted because of collinearity
note: _country24 omitted because of collinearity
note: _country26 omitted because of collinearity
note: _country28 omitted because of collinearity
note: _country29 omitted because of collinearity
note: _country30 omitted because of collinearity
note: _country31 omitted because of collinearity
note: _country32 omitted because of collinearity
note: _country35 omitted because of collinearity
note: _country39 omitted because of collinearity
note: _country41 omitted because of collinearity
note: _country42 omitted because of collinearity
note: _country44 omitted because of collinearity
note: _country46 omitted because of collinearity
note: _country48 omitted because of collinearity
note: _country49 omitted because of collinearity
note: _country50 omitted because of collinearity
note: _country51 omitted because of collinearity
note: _country52 omitted because of collinearity
note: _country54 omitted because of collinearity
note: _country55 omitted because of collinearity
note: _country57 omitted because of collinearity
note: _country58 omitted because of collinearity
note: _country61 omitted because of collinearity
note: _country63 omitted because of collinearity
note: _country64 omitted because of collinearity
note: _country65 omitted because of collinearity
note: _country66 omitted because of collinearity
note: _country67 omitted because of collinearity
note: _yb1 omitted because of collinearity
note: _yb2 omitted because of collinearity
note: _yb3 omitted because of collinearity
note: _yb4 omitted because of collinearity
note: _yb5 omitted because of collinearity
note: _yb6 omitted because of collinearity
note: _yb57 omitted because of collinearity
note: _yb58 omitted because of collinearity
note: _yb59 omitted because of collinearity
note: _yb60 omitted because of collinearity
note: _yb61 omitted because of collinearity
note: _yb62 omitted because of collinearity
note: _age1 omitted because of collinearity
note: _age2 omitted because of collinearity
note: _age3 omitted because of collinearity
note: _age4 omitted because of collinearity
note: _age5 omitted because of collinearity
note: _age6 omitted because of collinearity
note: _age18 omitted because of collinearity
note: _age20 omitted because of collinearity
note: _age21 omitted because of collinearity
note: _age22 omitted because of collinearity
note: _age23 omitted because of collinearity
note: _age24 omitted because of collinearity
note: _age25 omitted because of collinearity
note: _age26 omitted because of collinearity
note: _age27 omitted because of collinearity
note: _age28 omitted because of collinearity
note: _age29 omitted because of collinearity
note: _age30 omitted because of collinearity
note: _age31 omitted because of collinearity
note: _age32 omitted because of collinearity
note: _age33 omitted because of collinearity
note: _age34 omitted because of collinearity
note: _age35 omitted because of collinearity
note: _age36 omitted because of collinearity
note: _age37 omitted because of collinearity
note: _age38 omitted because of collinearity
note: _age39 omitted because of collinearity
note: _age40 omitted because of collinearity
note: _age41 omitted because of collinearity
note: _age42 omitted because of collinearity
note: _age43 omitted because of collinearity
note: _age44 omitted because of collinearity
note: _contracep4 omitted because of collinearity
note: _contracep5 omitted because of collinearity

      Source |       SS       df       MS              Number of obs =   92356
-------------+------------------------------           F(101, 92254) =  253.98
       Model |  20044.3453   101  198.458865           Prob > F      =  0.0000
    Residual |  72087.3135 92254  .781400411           R-squared     =  0.2176
-------------+------------------------------           Adj R-squared =  0.2167
       Total |  92131.6588 92355   .99758171           Root MSE      =  .88397

-------------------------------------------------------------------------------
school_zscore |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0769113   .0024999   -30.77   0.000    -.0818111   -.0720115
 twin_two_fam |    .047581   .0273747     1.74   0.082    -.0060732    .1012352
        malec |  -.0088706   .0058309    -1.52   0.128    -.0202991    .0025579
    _country1 |          0  (omitted)
    _country2 |          0  (omitted)
    _country3 |          0  (omitted)
    _country4 |  -.2730905   .0627957    -4.35   0.000    -.3961694   -.1500116
    _country5 |  -.0460681   .0634455    -0.73   0.468    -.1704207    .0782845
    _country6 |          0  (omitted)
    _country7 |          0  (omitted)
    _country8 |  -.0011776   .0631043    -0.02   0.985    -.1248613    .1225061
    _country9 |   -.250447   .0695678    -3.60   0.000    -.3867992   -.1140949
   _country10 |  -.2931045   .0634202    -4.62   0.000    -.4174075   -.1688015
   _country11 |          0  (omitted)
   _country12 |          0  (omitted)
   _country13 |   .1025472    .064383     1.59   0.111    -.0236428    .2287372
   _country14 |          0  (omitted)
   _country15 |          0  (omitted)
   _country16 |          0  (omitted)
   _country17 |  -.4221388   .0696008    -6.07   0.000    -.5585556   -.2857219
   _country18 |          0  (omitted)
   _country19 |          0  (omitted)
   _country20 |          0  (omitted)
   _country21 |  -.0061765   .0631412    -0.10   0.922    -.1299326    .1175797
   _country22 |          0  (omitted)
   _country23 |          0  (omitted)
   _country24 |          0  (omitted)
   _country25 |  -.0243101   .0660194    -0.37   0.713    -.1537074    .1050872
   _country26 |          0  (omitted)
   _country27 |  -.2428934   .0635367    -3.82   0.000    -.3674248    -.118362
   _country28 |          0  (omitted)
   _country29 |          0  (omitted)
   _country30 |          0  (omitted)
   _country31 |          0  (omitted)
   _country32 |          0  (omitted)
   _country33 |   -.484938   .0637117    -7.61   0.000    -.6098123   -.3600637
   _country34 |  -1.088611   .0697266   -15.61   0.000    -1.225274   -.9519472
   _country35 |          0  (omitted)
   _country36 |  -.3720788   .0689529    -5.40   0.000    -.5072258   -.2369317
   _country37 |  -.1505904   .0637336    -2.36   0.018    -.2755076   -.0256732
   _country38 |  -.3909495   .0629949    -6.21   0.000    -.5144188   -.2674802
   _country39 |          0  (omitted)
   _country40 |   .0486269   .0630061     0.77   0.440    -.0748645    .1721182
   _country41 |          0  (omitted)
   _country42 |          0  (omitted)
   _country43 |  -.2397697   .0634492    -3.78   0.000    -.3641296   -.1154099
   _country44 |          0  (omitted)
   _country45 |  -.1851223   .0631131    -2.93   0.003    -.3088234   -.0614212
   _country46 |          0  (omitted)
   _country47 |   .0925084     .06445     1.44   0.151     -.033813    .2188298
   _country48 |          0  (omitted)
   _country49 |          0  (omitted)
   _country50 |          0  (omitted)
   _country51 |          0  (omitted)
   _country52 |          0  (omitted)
   _country53 |  -.4536956   .0636212    -7.13   0.000    -.5783926   -.3289986
   _country54 |          0  (omitted)
   _country55 |          0  (omitted)
   _country56 |  -.2918316   .0730526    -3.99   0.000     -.435014   -.1486492
   _country57 |          0  (omitted)
   _country58 |          0  (omitted)
   _country59 |  -.3916941   .0631126    -6.21   0.000    -.5153941   -.2679941
   _country60 |  -.0910446   .0700633    -1.30   0.194    -.2283681    .0462788
   _country61 |          0  (omitted)
   _country62 |   -.286286   .0646063    -4.43   0.000    -.4129136   -.1596584
   _country63 |          0  (omitted)
   _country64 |          0  (omitted)
   _country65 |          0  (omitted)
   _country66 |          0  (omitted)
   _country67 |          0  (omitted)
   _country68 |  -.7936067    .063747   -12.45   0.000    -.9185502   -.6686632
         _yb1 |          0  (omitted)
         _yb2 |          0  (omitted)
         _yb3 |          0  (omitted)
         _yb4 |          0  (omitted)
         _yb5 |          0  (omitted)
         _yb6 |          0  (omitted)
         _yb7 |  -2.047905   4453.973    -0.00   1.000     -8731.79    8727.694
         _yb8 |  -1.346655   4453.973    -0.00   1.000    -8731.089    8728.395
         _yb9 |   .6751629   4453.973     0.00   1.000    -8729.067    8730.417
        _yb10 |  -.5460296   4453.973    -0.00   1.000    -8730.288    8729.196
        _yb11 |  -.0688345   4453.973    -0.00   1.000    -8729.811    8729.673
        _yb12 |  -.3432695   4453.973    -0.00   1.000    -8730.085    8729.399
        _yb13 |  -.5098352   4453.973    -0.00   1.000    -8730.252    8729.232
        _yb14 |    .240132   4453.973     0.00   1.000    -8729.502    8729.982
        _yb15 |  -.6226411   4453.973    -0.00   1.000    -8730.364    8729.119
        _yb16 |  -.1420126   4453.973    -0.00   1.000    -8729.884      8729.6
        _yb17 |  -.3488011   4453.973    -0.00   1.000    -8730.091    8729.393
        _yb18 |  -.3487296   4453.973    -0.00   1.000    -8730.091    8729.393
        _yb19 |  -.2621681   4453.973    -0.00   1.000    -8730.004     8729.48
        _yb20 |  -.2746885   4453.973    -0.00   1.000    -8730.017    8729.467
        _yb21 |  -.2628702   4453.973    -0.00   1.000    -8730.005    8729.479
        _yb22 |  -.2763004   4453.973    -0.00   1.000    -8730.018    8729.466
        _yb23 |  -.2282029   4453.973    -0.00   1.000     -8729.97    8729.514
        _yb24 |  -.1991355   4453.973    -0.00   1.000    -8729.941    8729.543
        _yb25 |  -.2721968   4453.973    -0.00   1.000    -8730.014     8729.47
        _yb26 |  -.2730301   4453.973    -0.00   1.000    -8730.015    8729.469
        _yb27 |  -.2145539   4453.973    -0.00   1.000    -8729.956    8729.527
        _yb28 |  -.2214111   4453.973    -0.00   1.000    -8729.963     8729.52
        _yb29 |  -.2145413   4453.973    -0.00   1.000    -8729.956    8729.527
        _yb30 |  -.2349674   4453.973    -0.00   1.000    -8729.977    8729.507
        _yb31 |  -.2092347   4453.973    -0.00   1.000    -8729.951    8729.533
        _yb32 |  -.1902399   4453.973    -0.00   1.000    -8729.932    8729.552
        _yb33 |  -.1715899   4453.973    -0.00   1.000    -8729.913     8729.57
        _yb34 |   -.127333   4453.973    -0.00   1.000    -8729.869    8729.614
        _yb35 |  -.1106903   4453.973    -0.00   1.000    -8729.853    8729.631
        _yb36 |  -.0731365   4453.973    -0.00   1.000    -8729.815    8729.669
        _yb37 |  -.0619772   4453.973    -0.00   1.000    -8729.804     8729.68
        _yb38 |  -.0265059   4453.973    -0.00   1.000    -8729.768    8729.715
        _yb39 |   .0133948   4453.973     0.00   1.000    -8729.728    8729.755
        _yb40 |   .0397444   4453.973     0.00   1.000    -8729.702    8729.782
        _yb41 |   .0541044   4453.973     0.00   1.000    -8729.688    8729.796
        _yb42 |   .0538579   4453.973     0.00   1.000    -8729.688    8729.796
        _yb43 |   .0788597   4453.973     0.00   1.000    -8729.663    8729.821
        _yb44 |   .1048436   4453.973     0.00   1.000    -8729.637    8729.847
        _yb45 |   .1106841   4453.973     0.00   1.000    -8729.631    8729.853
        _yb46 |   .0973263   4453.973     0.00   1.000    -8729.644    8729.839
        _yb47 |   .1251238   4453.973     0.00   1.000    -8729.617    8729.867
        _yb48 |   .0882771   4453.973     0.00   1.000    -8729.654     8729.83
        _yb49 |   .0273786   4453.973     0.00   1.000    -8729.714    8729.769
        _yb50 |   .0300177   4453.973     0.00   1.000    -8729.712    8729.772
        _yb51 |   .0058833   4453.973     0.00   1.000    -8729.736    8729.748
        _yb52 |  -.0485976   4453.973    -0.00   1.000     -8729.79    8729.693
        _yb53 |  -.1407459   4453.973    -0.00   1.000    -8729.883    8729.601
        _yb54 |  -.1052329   4453.973    -0.00   1.000    -8729.847    8729.637
        _yb55 |  -.3303535   4453.973    -0.00   1.000    -8730.072    8729.411
        _yb56 |   .2888778   4453.973     0.00   1.000    -8729.453    8730.031
        _yb57 |          0  (omitted)
        _yb58 |          0  (omitted)
        _yb59 |          0  (omitted)
        _yb60 |          0  (omitted)
        _yb61 |          0  (omitted)
        _yb62 |          0  (omitted)
        _age1 |          0  (omitted)
        _age2 |          0  (omitted)
        _age3 |          0  (omitted)
        _age4 |          0  (omitted)
        _age5 |          0  (omitted)
        _age6 |          0  (omitted)
        _age7 |  -.4086764   .0185192   -22.07   0.000    -.4449738    -.372379
        _age8 |  -.3227831   .0182291   -17.71   0.000     -.358512   -.2870542
        _age9 |   -.289167   .0180682   -16.00   0.000    -.3245805   -.2537534
       _age10 |  -.2566913   .0179955   -14.26   0.000    -.2919622   -.2214204
       _age11 |  -.1999972   .0174178   -11.48   0.000    -.2341358   -.1658586
       _age12 |  -.1941288   .0181091   -10.72   0.000    -.2296225   -.1586351
       _age13 |  -.1249064    .017412    -7.17   0.000    -.1590338    -.090779
       _age14 |  -.0937758   .0175946    -5.33   0.000     -.128261   -.0592905
       _age15 |  -.0468228   .0176571    -2.65   0.008    -.0814305   -.0122151
       _age16 |  -.0129586   .0182456    -0.71   0.478    -.0487197    .0228025
       _age17 |   .0023588   .0188889     0.12   0.901    -.0346631    .0393808
       _age18 |          0  (omitted)
       _age19 |    .094141   .0198408     4.74   0.000     .0552532    .1330287
       _age20 |          0  (omitted)
       _age21 |          0  (omitted)
       _age22 |          0  (omitted)
       _age23 |          0  (omitted)
       _age24 |          0  (omitted)
       _age25 |          0  (omitted)
       _age26 |          0  (omitted)
       _age27 |          0  (omitted)
       _age28 |          0  (omitted)
       _age29 |          0  (omitted)
       _age30 |          0  (omitted)
       _age31 |          0  (omitted)
       _age32 |          0  (omitted)
       _age33 |          0  (omitted)
       _age34 |          0  (omitted)
       _age35 |          0  (omitted)
       _age36 |          0  (omitted)
       _age37 |          0  (omitted)
       _age38 |          0  (omitted)
       _age39 |          0  (omitted)
       _age40 |          0  (omitted)
       _age41 |          0  (omitted)
       _age42 |          0  (omitted)
       _age43 |          0  (omitted)
       _age44 |          0  (omitted)
  _contracep1 |   .2266898   .0088173    25.71   0.000      .209408    .2439717
