-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  22 May 2014, 00:30:54

. use "$Data/DHS_twins", clear

. 
. replace bmi=. if bmi>50
(67938 real changes made, 67938 to missing)

. replace height=. if height>240
(55830 real changes made, 55830 to missing)

. replace height=. if height<80
(3636 real changes made, 3636 to missing)

. replace educ=. if age<6
(1381441 real changes made, 1381441 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2548 real changes made, 2548 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
>           " Prenatal care variables are only recoreded for recent births.  As" ///
>           " such, column (6) is estimated only for that subset of births where " ///
>           "these observations are made.")
. 
.         estimates clear
.         
.         *****************************************************************************
.    **** (3a) Non-linear health
.    *****************************************************************************
.         local out "$Tables/Twin/`TwinPred'_alt.xls"
.         fvset base 1 _cou
.         fvset base 1 child_yob
. 
.         eststo: reg twind100 $twinpredict bmi_sq height_sq `wt', `se'
.         foreach inc in =="L" !="L"  {
  2.                 eststo: reg twind100 $twinpredict bmi_sq height_sq `wt' if /*
>                 */ inc_status`inc', `se'
  3.         }
.         estout est1 est2 est3 using `out', ///
>           keep($twinout bmi_sq height_sq) ///
>           title("Probability of Giving Birth to Twins (DHS)") ///
>           varlabels(motherage "Age" motheragesq "Age Squared"  agefirstbirth ///
>           "Age First Birth" educf "Education (years)" educfyrs_sq  ///
>           "Education squared" height "Height" bmi "BMI" bmi_sq "BMI squared" ///
>           height_sq "height squared") `estopt' replace
. 
.         estimates clear
.         
.         *****************************************************************************
.    **** (3b) Z-scores
.    *****************************************************************************
.         local out "$Tables/Twin/`TwinPred'_Z.xls"
.         fvset base 1 _cou
.         fvset base 1 child_yob
.         foreach var of varlist educf height bmi {
  2.                 egen `var'_sd=sd(`var')
  3.                 egen `var'_mean=mean(`var')     
  4.                 gen Z`var'=(`var'-`var'_mean)/`var'_sd
  5.                 drop `var'_sd `var'_mean
  6.         }
. 
.         eststo: reg twind motherage motheragesq agefirstbirth Zeducf Zbmi Zheight /*
>         */ i.child_yob i.bord `wt', `se'
. 
.         drop Zbmi Zheight Zeducf
.         foreach var of varlist educf height bmi {
  2.                 bys _cou: egen `var'_sd=sd(`var')
  3.                 bys _cou: egen `var'_mean=mean(`var')   
  4.                 gen Z`var'=(`var'-`var'_mean)/`var'_sd
  5.                 drop `var'_sd `var'_mean
  6.         }
.         eststo: reg twind motherage motheragesq agefirstbirth Zeducf Zbmi Zheight /*
>         */ i.child_yob i.bord `wt', `se'
.         
.         estout est1 est2 using `out', keep(motherage motheragesq agefirstbirth ///
>           Zeducf Zbmi Zheight) title("Probability of Giving Birth to Twins (DHS)") ///
>           varlabels(motherage "Age" motheragesq "Age Squared"  agefirstbirth ///
>           "Age First Birth" Zeducf "Education (Z-score)" educfyrs_sq  ///
>           "Education squared" height "Height" bmi "BMI" bmi_sq "BMI squared" ///
>           height_sq "height squared") `estopt' replace
.         estimates clear
. }

. 
. ********************************************************************************
. **** (4) Simple OLS of Q-Q (can then apply Altonji)
. ********************************************************************************
. if `ols'==1 {
.         local out "$Tables/OLS/QQ_ols.xls"
. 
.         gen desiredbirth=bord<=idealnumkids
.         gen fertXdesired=fert*desiredbirth
.         local count = 0
.         foreach y of varlist $outcomes {
  2.                 qui reg `y' fert `base' $age  $S $H [pw=sweight], `se'
  3.                 reg `y' fert `base' $age [pw=sweight] if e(sample)==1, `se'
  4.                 if `count'==0 outreg2 fert $age using `out', replace
  5.                 else if `count'!=0 outreg2 fert $age using `out', append
  6.                 reg `y' fert `base' $age $S [pw=sweight] if e(sample)==1, `se'
  7.                 outreg2 fert $age $S using `out', append
  8.                 reg `y' fert `base' $age $S $H [pw=sweight], `se'
  9.                 outreg2 fert $age $S $H using `out', excel append
 10.                 reg `y' fert fertXdesired `base' $age $S $H [pw=sweight], `se'
 11.                 outreg2 fert* $age $S $H using `out', excel append
 12. 
.                 local ++count
 13.         }
.         
.         foreach inc in low mid {
  2.                 foreach y of varlist $outcomes {
  3.                         qui reg `y' fert `base' $age $S $H if income==`"`inc'"', `se'
  4.                         reg `y' fert `base' $age `wt' if income==`"`inc'"'&e(sample), `se'
  5.                         outreg2 fert $age using `out', excel append
  6. 
.                         reg `y' fert `base' $age $S `wt' if income==`"`inc'"'&e(sample), `se'
  7.                         outreg2 fert $age $S using `out', excel append
  8. 
.                         reg `y' fert `base' $age $S $H `wt' if income==`"`inc'"', `se'
  9.                         outreg2 fert $age $S $H using `out', excel append
 10. 
.                         reg `y' fert fertXdesired `base' $age $S $H `wt' /*
>                         */ if income==`"`inc'"', `se'
 11.                         outreg2 fert* $age $S $H using `out', excel append
 12.                 }
 13.         }
. }

. 
. ********************************************************************************
. **** (5) IV (using twin at order n), subsequent inclusion of twin predictors
. ********************************************************************************
. if `IV'==1 {
.         tokenize `fnames'
.         foreach condition of local conditions {
  2.                 
.                 local n1=1
  3.                 local n2=2
  4.                 local n3=3
  5.                 local estimates
  6.                 local fstage
  7. 
.                 local OUT "$Tables/IV/`1'"
  8. 
.                 foreach n in `gplus' {
  9.                         preserve
 10.                         keep `cond'&`condition'&`n'_plus==1                     
 11. 
.                         foreach y of varlist $outcomes {
 12.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt',    /*
>                                 */ `se' savefirst savefp(f`n3')
 13.                                 eststo: ivreg2 `y' `base' $age $H (fert=twin_`n'_fam) `wt'        /*
>                                 */ if e(sample), `se' savefirst savefp(f`n2')
 14.                                 eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' if e(sample),  /*
>                                 */ `se' savefirst savefp(f`n1')
 15. 
.                                 local estimates `estimates'  est`n3' est`n2' est`n1' 
 16.                                 local fstage `fstage' f`n1'fert f`n2'fert f`n3'fert
 17.                                 local n1=`n1'+3
 18.                                 local n2=`n2'+3
 19.                                 local n3=`n3'+3
 20.                         }
 21.                         restore
 22.                 }
 23. 
.                 estout `estimates' using "`OUT'.xls", replace `estopt' `varlab' /*
>                 */ keep(fert $age $S $H)
 24.                 estout `fstage' using "`OUT'_first.xls", replace `estopt' `varlab' /*
>                 */ keep(twin_* $age $S $H)
 25. 
.                 estimates clear
 26.                 macro shift
 27.         }
(3234643 observations deleted)
(sum of wgt is     2.4786e+11)
Warning - collinearities detected
Vars dropped:       _country20 _country22 _country32 _country43 _country44
                    _country52 _country53 _country55 _country60 _country61
                    _country62 _country65 _country67 _country68 _country71
                    _country73 _country74 _country76 _yb1 _yb2 _yb3 _yb4 _yb5
                    _yb6 _yb7 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _yb63 _age1
                    _age2 _age3 _age4 _age5 _age6 _age19 _age20 _age21 _age22
                    _age23 _age24 _age25 _age26 _age27 _age28 _age29 _age30
                    _age31 _age32 _age33 _age34 _age35 _age36 _age37 _age38
                    _age39 _age40 _age41 _age42 _age43 _age44 _age45 _age46
                    _age47 _age48 _age49 _age50 _age51 _age52 _age53 _contracep4
                    _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f3fert | ivreg2       fert          133  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       249536                Number of obs =   249536
                                                      F(132,249535) = 12868.11
                                                      Prob > F      =   0.0000
Total (centered) SS     =  227504.7498                Centered R2   =   0.1726
Total (uncentered) SS   =  230628.2659                Uncentered R2 =   0.1839
Residual SS             =  188226.7883                Root MSE      =    .8685

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |   -.026371   .0261416    -1.01   0.313    -.0776076    .0248656
        malec |  -.0237293   .0048033    -4.94   0.000    -.0331436   -.0143149
    _country1 |  -.3596484   .0327834   -10.97   0.000    -.4239027   -.2953941
    _country2 |  -.5164591   .0320038   -16.14   0.000    -.5791854   -.4537327
    _country3 |  -.4352985   .0340148   -12.80   0.000    -.5019662   -.3686308
    _country4 |   .4432809   .0258933    17.12   0.000     .3925311    .4940308
    _country5 |   .6288297    .023215    27.09   0.000     .5833291    .6743302
    _country6 |   .0906697   .0205284     4.42   0.000     .0504348    .1309047
    _country7 |   .3227108   .0385533     8.37   0.000     .2471476     .398274
    _country8 |   .5615853    .022015    25.51   0.000     .5184368    .6047338
    _country9 |   .3798848   .0455624     8.34   0.000     .2905841    .4691854
   _country10 |   .4373855   .0232278    18.83   0.000       .39186    .4829111
   _country11 |   .2067806   .0316536     6.53   0.000     .1447407    .2688204
   _country12 |   .5788677   .0444582    13.02   0.000     .4917312    .6660042
   _country13 |   .5748467   .0294469    19.52   0.000     .5171317    .6325616
   _country14 |  -.0426347   .0228431    -1.87   0.062    -.0874064    .0021369
   _country15 |   .5304389   .0782193     6.78   0.000     .3771319     .683746
   _country16 |   .1248066   .0389773     3.20   0.001     .0484126    .2012007
   _country17 |   .3010189   .0518813     5.80   0.000     .1993334    .4027044
   _country18 |   .5477578   .0327256    16.74   0.000     .4836168    .6118987
   _country19 |  -.0838841   .0308473    -2.72   0.007    -.1443437   -.0234245
   _country21 |   .0511917   .0182853     2.80   0.005     .0153532    .0870302
   _country23 |   .5695075   .0255102    22.32   0.000     .5195084    .6195067
   _country24 |   .2494059   .0475629     5.24   0.000     .1561843    .3426274
   _country25 |    .227627   .0253325     8.99   0.000     .1779762    .2772778
   _country26 |    .579084   .0339822    17.04   0.000       .51248     .645688
   _country27 |     .59609   .0321126    18.56   0.000     .5331506    .6590295
   _country28 |  -.4281329   .0416145   -10.29   0.000    -.5096958   -.3465701
   _country29 |   .4686738    .028379    16.51   0.000      .413052    .5242956
   _country30 |   .1242822   .0207328     5.99   0.000     .0836467    .1649178
   _country31 |      .3978   .0238691    16.67   0.000     .3510175    .4445826
   _country33 |  -.0951366   .0432901    -2.20   0.028    -.1799837   -.0102895
   _country34 |  -.2471743   .0417799    -5.92   0.000    -.3290613   -.1652872
   _country35 |   .2102218   .0276654     7.60   0.000     .1559986     .264445
   _country36 |  -.2710334   .0400329    -6.77   0.000    -.3494965   -.1925703
   _country37 |   -.047357   .0334353    -1.42   0.157     -.112889     .018175
   _country38 |    .380919   .0392374     9.71   0.000     .3040151     .457823
   _country39 |   .4792914    .026213    18.28   0.000      .427915    .5306678
   _country40 |   .2474586    .023186    10.67   0.000     .2020149    .2929023
   _country41 |   .1415982   .0368697     3.84   0.000     .0693349    .2138616
   _country42 |   .6796616   .0277938    24.45   0.000     .6251867    .7341365
   _country45 |   .5020819   .0225021    22.31   0.000     .4579787    .5461851
   _country46 |    .378559   .0246518    15.36   0.000     .3302423    .4268757
   _country47 |   .0388755   .0319625     1.22   0.224    -.0237699    .1015208
   _country48 |   .4439475   .0254798    17.42   0.000      .394008    .4938869
   _country49 |   .3780257   .0227957    16.58   0.000      .333347    .4227043
   _country50 |    .577323   .0307418    18.78   0.000     .5170701    .6375759
   _country51 |   .3289376    .030533    10.77   0.000      .269094    .3887812
   _country54 |   .1815552   .0204452     8.88   0.000     .1414833    .2216271
   _country56 |   .1741435    .027866     6.25   0.000     .1195272    .2287597
   _country57 |   .1355615    .056883     2.38   0.017     .0240729    .2470501
   _country58 |   .5706896   .0316411    18.04   0.000     .5086741    .6327051
   _country59 |    .403914   .0492034     8.21   0.000      .307477    .5003509
   _country63 |   -.134318   .0470143    -2.86   0.004    -.2264643   -.0421717
   _country64 |   .2603929   .0253522    10.27   0.000     .2107036    .3100822
   _country66 |   .5377465   .0470949    11.42   0.000     .4454422    .6300509
   _country69 |   .1331333   .0259511     5.13   0.000     .0822702    .1839965
   _country70 |   .3442674   .0361054     9.54   0.000     .2735021    .4150327
   _country72 |  -.2778347   .0380702    -7.30   0.000     -.352451   -.2032184
   _country75 |   .2951819   .0260986    11.31   0.000     .2440296    .3463342
         _yb8 |  -2.863709   .5048535    -5.67   0.000    -3.853203   -1.874214
         _yb9 |  -1.711948   .7275791    -2.35   0.019    -3.137976   -.2859188
        _yb10 |  -.2138247   .6692701    -0.32   0.749     -1.52557    1.097921
        _yb11 |  -1.232525   .5684958    -2.17   0.030    -2.346757   -.1182942
        _yb12 |  -.8025106   .5340336    -1.50   0.133    -1.849197    .2441761
        _yb13 |   -1.11441   .4998767    -2.23   0.026     -2.09415   -.1346692
        _yb14 |  -.9940728   .4854107    -2.05   0.041     -1.94546   -.0426853
        _yb15 |  -1.095047   .4863656    -2.25   0.024    -2.048306    -.141788
        _yb16 |  -1.059055   .4808253    -2.20   0.028    -2.001456   -.1166551
        _yb17 |  -.8865221   .4789061    -1.85   0.064    -1.825161    .0521167
        _yb18 |  -.8691969   .4765694    -1.82   0.068    -1.803256     .064862
        _yb19 |  -.9299916   .4757874    -1.95   0.051    -1.862518    .0025346
        _yb20 |  -.8814975   .4744497    -1.86   0.063    -1.811402    .0484067
        _yb21 |  -.8612096   .4743604    -1.82   0.069    -1.790939    .0685198
        _yb22 |  -.8768362   .4739742    -1.85   0.064    -1.805809    .0521362
        _yb23 |  -.8657872    .473627    -1.83   0.068    -1.794079    .0625047
        _yb24 |  -.8021206   .4727478    -1.70   0.090    -1.728689     .124448
        _yb25 |  -.8158502   .4724491    -1.73   0.084    -1.741833    .1101329
        _yb26 |  -.8389923   .4722536    -1.78   0.076    -1.764592    .0866078
        _yb27 |  -.8322148   .4721226    -1.76   0.078    -1.757558    .0931285
        _yb28 |   -.798574   .4719411    -1.69   0.091    -1.723561    .1264136
        _yb29 |  -.7798781    .471659    -1.65   0.098    -1.704313    .1445565
        _yb30 |  -.7788893   .4713657    -1.65   0.098    -1.702749    .1449705
        _yb31 |  -.7996159   .4712767    -1.70   0.090    -1.723301    .1240694
        _yb32 |  -.7789997   .4711597    -1.65   0.098    -1.702456    .1444564
        _yb33 |  -.7549079   .4709734    -1.60   0.109    -1.677999     .168183
        _yb34 |  -.7805345   .4708801    -1.66   0.097    -1.703443    .1423736
        _yb35 |  -.7407011   .4707492    -1.57   0.116    -1.663353    .1819503
        _yb36 |  -.7349235   .4706699    -1.56   0.118     -1.65742    .1875727
        _yb37 |  -.7212311   .4706107    -1.53   0.125    -1.643611    .2011489
        _yb38 |  -.6984742   .4705257    -1.48   0.138    -1.620688    .2237392
        _yb39 |  -.7015857   .4705007    -1.49   0.136     -1.62375    .2205787
        _yb40 |  -.6600645   .4703831    -1.40   0.161    -1.581999    .2618695
        _yb41 |  -.6583872   .4702879    -1.40   0.162    -1.580135    .2633601
        _yb42 |  -.6458113   .4703167    -1.37   0.170    -1.567615    .2759925
        _yb43 |  -.6547942   .4702011    -1.39   0.164    -1.576371    .2667829
        _yb44 |  -.6513524   .4701351    -1.39   0.166      -1.5728    .2700954
        _yb45 |  -.6165502   .4701131    -1.31   0.190    -1.537955    .3048545
        _yb46 |  -.6210042   .4700271    -1.32   0.186     -1.54224    .3002319
        _yb47 |  -.6418641   .4699857    -1.37   0.172    -1.563019     .279291
        _yb48 |  -.6085111     .46992    -1.29   0.195    -1.529537    .3125152
        _yb49 |  -.5996382   .4698714    -1.28   0.202    -1.520569    .3212928
        _yb50 |  -.6287909   .4700295    -1.34   0.181    -1.550032      .29245
        _yb51 |   -.642179   .4703328    -1.37   0.172    -1.564014    .2796563
        _yb52 |  -.6519173    .470294    -1.39   0.166    -1.573677     .269842
        _yb53 |  -.6781094   .4709666    -1.44   0.150    -1.601187    .2449682
        _yb54 |  -.7545462   .4715587    -1.60   0.110    -1.678784    .1696918
        _yb55 |  -.7334599   .4782336    -1.53   0.125    -1.670781    .2038608
        _yb56 |  -.8639788   .4736747    -1.82   0.068    -1.792364    .0644066
        _age7 |  -.3333659   .0450045    -7.41   0.000    -.4215732   -.2451587
        _age8 |  -.2656697   .0402869    -6.59   0.000    -.3446305   -.1867089
        _age9 |  -.2171545   .0352045    -6.17   0.000    -.2861541    -.148155
       _age10 |  -.1997695   .0309505    -6.45   0.000    -.2604314   -.1391075
       _age11 |  -.1578696   .0262631    -6.01   0.000    -.2093442    -.106395
       _age12 |  -.1595364   .0234227    -6.81   0.000     -.205444   -.1136289
       _age13 |  -.1125129   .0195119    -5.77   0.000    -.1507555   -.0742703
       _age14 |  -.1028461   .0172903    -5.95   0.000    -.1367344   -.0689578
       _age15 |  -.0791103    .014734    -5.37   0.000    -.1079885   -.0502322
       _age16 |  -.0539105   .0138798    -3.88   0.000    -.0811144   -.0267067
       _age17 |  -.0586016   .0129473    -4.53   0.000    -.0839779   -.0332253
       _age18 |  -.0539453   .0126538    -4.26   0.000    -.0787462   -.0291444
  _contracep1 |   .2154486   .0069223    31.12   0.000     .2018812    .2290161
  _contracep2 |   .1683051    .009765    17.24   0.000     .1491661    .1874441
  _contracep3 |   .0639772   .0117784     5.43   0.000      .040892    .0870625
    motherage |   .0044647   .0271897     0.16   0.870    -.0488262    .0577556
  motheragesq |     .00496   .0011697     4.24   0.000     .0026674    .0072525
 motheragecub |  -.0000799   .0000162    -4.93   0.000    -.0001117   -.0000481
agefirstbirth |  -.0776004    .004747   -16.35   0.000    -.0869044   -.0682964
        educf |   .1170555   .0028974    40.40   0.000     .1113766    .1227343
  educfyrs_sq |  -.0039655   .0001062   -37.33   0.000    -.0041737   -.0037573
       height |   .0044619   .0003695    12.08   0.000     .0037378    .0051861
          bmi |   .0163111   .0007286    22.39   0.000      .014883    .0177392
        _cons |  -.7047448   .4986134    -1.41   0.158    -1.682009    .2725196
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            598.831
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1187.779
                         (Kleibergen-Paap rk Wald F statistic):        850.092
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country21
                      _country23 _country24 _country25 _country26 _country27
                      _country28 _country29 _country30 _country31 _country33
                      _country34 _country35 _country36 _country37 _country38
                      _country39 _country40 _country41 _country42 _country45
                      _country46 _country47 _country48 _country49 _country50
                      _country51 _country54 _country56 _country57 _country58
                      _country59 _country63 _country64 _country66 _country69
                      _country70 _country72 _country75 _yb8 _yb9 _yb10 _yb11
                      _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20
                      _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29
                      _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38
                      _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47
                      _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _yb56
                      _age7 _age8 _age9 _age10 _age11 _age12 _age13 _age14
                      _age15 _age16 _age17 _age18 _contracep1 _contracep2
                      _contracep3 motherage motheragesq motheragecub
                      agefirstbirth educf educfyrs_sq height bmi
Excluded instruments: twin_two_fam
Dropped collinear:    _country20 _country22 _country32 _country43 _country44
                      _country52 _country53 _country55 _country60 _country61
                      _country62 _country65 _country67 _country68 _country71
                      _country73 _country74 _country76 _yb1 _yb2 _yb3 _yb4 _yb5
                      _yb6 _yb7 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _yb63 _age1
                      _age2 _age3 _age4 _age5 _age6 _age19 _age20 _age21 _age22
                      _age23 _age24 _age25 _age26 _age27 _age28 _age29 _age30
                      _age31 _age32 _age33 _age34 _age35 _age36 _age37 _age38
                      _age39 _age40 _age41 _age42 _age43 _age44 _age45 _age46
                      _age47 _age48 _age49 _age50 _age51 _age52 _age53
                      _contracep4 _contracep5
------------------------------------------------------------------------------
(est1 stored)
(sum of wgt is     2.4786e+11)
Warning - collinearities detected
Vars dropped:       _country20 _country22 _country32 _country43 _country44
                    _country52 _country53 _country55 _country60 _country61
                    _country62 _country65 _country67 _country68 _country71
                    _country73 _country74 _country76 _yb1 _yb2 _yb3 _yb4 _yb5
                    _yb6 _yb7 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _yb63 _age1
                    _age2 _age3 _age4 _age5 _age6 _age19 _age20 _age21 _age22
                    _age23 _age24 _age25 _age26 _age27 _age28 _age29 _age30
                    _age31 _age32 _age33 _age34 _age35 _age36 _age37 _age38
                    _age39 _age40 _age41 _age42 _age43 _age44 _age45 _age46
                    _age47 _age48 _age49 _age50 _age51 _age52 _age53 _contracep4
                    _contracep5
