-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-04-01.log
  log type:  text
 opened on:  23 Apr 2014, 16:26:18

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615617 missing values generated)

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56041 real changes made, 56041 to missing)

. replace height=. if height<80
(3690 real changes made, 3690 to missing)

. replace educ=. if age<6
(1408116 real changes made, 1408116 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2569 real changes made, 2569 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3107 real changes made, 3107 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111628 missing values generated)

. gen height_sq=height*height
(3100566 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300142 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188514 real changes made)

. 
. drop if twinfamily>2
(6757 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
 23.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 24.                 
.                                 local ++t
 25.                                 local n1=`n1'+3
 26.                                 local n2=`n2'+3
 27.                                 local n3=`n3'+3
 28.                         }
 29.                         drop threshold fertXthreshold
 30.                 }
 31. 
.                 estout `estimates' using "$Tables/IV/`IVpref'_`inc'_`births'.xls", replace ///
>                  keep(fert fertXthreshold malec $age $S $H) `estopt' `varlab'
 32. 
.                 estout `firststage' using "$Tables/IV/`IVpref1'_`inc'_`births'.xls", replace ///
>                  keep(twin* malec $age $S $H) `estopt' `varlab'
 33.         
.                 estimates clear
 34.         }
. }

. 
. 
. 
. ********************************************************************************
. **** (10) New results 04/01/2013.  This first section is a quick look at whether
. ***  truncated and non truncated fertility look similar in terms of 1st stage.
. ***  Also, the IMR test (pre-twins) is included as `twinoccur'
. ********************************************************************************
. if `new'==1 {
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
. 
.         foreach age of numlist 35 40 {
  2.                 foreach n in `gplus' {
  3.                         local c  `cond'&agemay>`age'&`n'_plus==1
  4.                         local ce `cond'&agemay>`age'&`n'_plus==1&e(sample)
  5.                         foreach y of varlist $outcomes {
  6.                                 eststo: reg fert `base' $age $S $H twin_`n'_fam `wt' `c'&`y'!=., `se'
  7.                                 eststo: reg fert `base' $age $S twin_`n'_fam `wt' `ce', `se'
  8.                                 eststo: reg fert `base' twin_`n'_fam `wt' `ce', `se'
  9. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 10.                                 local n1=`n1'+3
 11.                                 local n2=`n2'+3
 12.                                 local n3=`n3'+3
 13.                         }
 14.                 }
 15.         }
.                 
.         estout `estimates' using "$Tables/New/NewFirst.xls", replace ///
>         keep(twin* malec $age $S $H _contracep*) `estopt'
. 
.         
.         estimates clear
. }

. 
. if `twinoccur_ols'==1 {
.         gen ta=age if twind==1
.         bys id: egen twinage=min(ta)
.         gen twinagedif=twinage-age
.         
.         gen treated=twinfamily>=1&twinagedif>1&twinagedif!=.
.         replace treated=. if twinfamily>=1&twinagedif<1
.         tab treated
. 
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
. 
.         replace infantmortality=infantmortality*100
.         foreach n in `gplus' {
  2.                 local c  `cond'&`n'_plus==1
  3.                 local ce `cond'&`n'_plus==1&e(sample)
  4.                 eststo: reg infantmortality `base' $age $S $H treated `wt' `c', `se'
  5.                 eststo: reg infantmortality `base' $age $S treated `wt' `ce', `se'
  6.                 eststo: reg infantmortality `base' $age treated `wt' `ce', `se'
  7. 
.                 local estimates `estimates' est`n3' est`n2' est`n1' 
  8.                 local n1=`n1'+3
  9.                 local n2=`n2'+3
 10.                 local n3=`n3'+3
 11.         }
.         
.                 
.         estout `estimates' using "$Tables/New/PreTwinTest_`births'.xls", replace ///
>         keep(treated malec $age $S $H) `estopt' 
.         estimates clear
. 
.         
. }

. if `twinoccur_iv'==1 {
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
.         local firststage
. 
.         foreach n in `gplus' {
  2.                 local c  `cond'&`n'_plus==1
  3.                 local ce `cond'&`n'_plus==1&e(sample)
  4.                 foreach y of varlist infantmortality {
  5.                         eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' `c', /*
>                         */ `se' savefirst savefp(f`n3')
  6.                         eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' `ce',   /*
>                         */ `se' savefirst savefp(f`n2')
  7.                         eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce',           /*
>                         */ `se' savefirst savefp(f`n1')
  8. 
.                         local estimates `estimates' est`n3' est`n2' est`n1' 
  9.                         local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 10.                         local n1=`n1'+3
 11.                         local n2=`n2'+3
 12.                         local n3=`n3'+3
 13.                 }
 14.         }
. 
.         estout `estimates' using "$Tables/New/IMRtest_`births'.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
. 
.         estout `firststage' using "$Tables/New/IMRtest_f_`births'.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab' 
.         
.         estimates clear
. 
. 
. }

. 
. 
. ********************************************************************************
. **** (11) Conley et al approach
. ***  Here we are assuming that:
. ***     quality  = beta*quantity + gamma*twin + epsilon.
. ***     quantity = pi*twin + nu
. ***
. ***  Typical instrumental assumption is that gamma=0, but Conley et al relax
. ***  this so that gamma can be a small effect, or as they say, we have "prior
. ***  information that implies that gamma is near 0 but perhaps not exactly 0".
. ********************************************************************************
. if `conley'==1 {
. *       do $ConAdos/uci.ado
. *       do $ConAdos/ltz.ado
.         do "$ConAdos/plausexog.ado"
. 
.         *****************************************************************************
.         *** (11a) Union of Confidence Intervals (have now removed $S and $H)
.         *****************************************************************************   
.         matrix conbounds = J(5,4,1)
.         local ii=3
.         foreach n in `gplus' {
  2.                 *local c `cond'&`n'_plus==1&income=="`inc'"
.                 local c `cond'&`n'_plus==1
  3. 
.                 reg school_zscore fert twin_`n'_fam `base' $age `c'
  4.                 local estimate `=_b[twin_`n'_fam]'
  5.                                 
.                 foreach num of numlist 1 /*2*/ {
  6.                         dis "estimating for `num' times the estimated coefficient on twins"
  7.                         local est2=`estimate'*`num'
  8.                         plausexog uci school_zscore `base' $age (fert = twin_`n'_fam) `c', /*
>                         */ gmin(0) gmax(`est2') grid(2) level(.95) robust
  9.                 }
 10.                 mat conbounds[`ii',1]=e(lb_fert)
 11.                 mat conbounds[`ii',2]=e(ub_fert)                
 12.                 **************************************************************************
.                 *** (11b) Local to Zero Approach
.                 **************************************************************************
.                 local items = `e(numvars)'
 13.                 matrix omega_eta = J(`items',`items',0)
 14.                 matrix omega_eta[1,1] = (`estimate'/sqrt(12))^2
 15.                 matrix mu_eta = J(`items',1,0)
 16.                 matrix mu_eta[1,1] = `estimate'/2
 17. 
.                 foreach num of numlist 1(1)5 {
 18.                         matrix om`num'=omega_eta
 19.                         matrix om`num'[1,1] = ((`num'/5)*`estimate'/sqrt(12))^2
 20.                         matrix mu`num'=mu_eta
 21.                         matrix mu`num'[1,1]= (`num'/5)*`estimate'/2
 22.                 }
 23. 
.                 foreach num of numlist 1(1)5{
 24.                         local nd`num'=(`num'/5)*`estimate'
 25.                 }
 26.                 
.                 plausexog ltz school_zscore `base' $age (fert = twin_`n'_fam) `c', /*
>                 */ omega(omega_eta) mu(mu_eta) level(0.95) robust graph(fert) /*
>                 */ graphomega(om1 om2 om3 om4 om5) graphmu(mu1 mu2 mu3 mu4 mu5) /*
>                 */ graphdelta(`nd1' `nd2' `nd3' `nd4' `nd5')
 27.                 graph export "$Graphs/Conley/LTZ_`n'.eps", as(eps) replace
 28. 
.                 mat conbounds[`ii',3]=_b[fert]-1.96*_se[fert]
 29.                 mat conbounds[`ii',4]=_b[fert]+1.96*_se[fert]
 30. 
.                 mat conbounds[5,`ii']=`estimate'
 31.                 local ++ii
 32.                 
.                 mat colnames conbounds = LowerBound UpperBound LowerBound UpperBound
 33.                 mat rownames conbounds = TwoPlus ThreePlus FourPlus FivePlus deltas
 34.         }
.         *****************************************************************************
.         *** (11c) Write Conley et al results to file
.         *****************************************************************************
.         mat2txt, matrix(conbounds) saving("$Tables/Conley/ConleyResults.txt") /*
>                 */ format(%6.4f) replace
. 
. }

. 
. ********************************************************************************
. *** (12) Is twins crossing desired threshold related to family characteristics?
. *** First version compares twins crossing threshold to all families, second only
. *** to other twin families (more reasonable).
. ********************************************************************************
. if `thresholdtest'==1 {
.         gen threshold2=(twin_two_fam==1   & idealnumkids==2)
.         gen threshold3=(twin_three_fam==1 & idealnumkids==3)
.         gen threshold4=(twin_four_fam==1  & idealnumkids==4)
.         gen threshold5=(twin_five_fam==1  & idealnumkids==5)    
. 
.         gen threshold=threshold2+threshold3+threshold4+threshold5
. 
.         replace threshold=threshold*100
.         sum threshold*
. 
. /*      reg threshold $twinpredict `wt', `se'
>         outreg2 $twinout using $Tables/crossing.xls, excel replace
>         test educf educfyrs_sq height bmi
>         local Ftestall=r(p)
>         
>         local t=2
>         foreach num in `gplus' {
>                 reg threshold`t' $twinpredict `wt' if `num'_plus==1, `se'
>                 outreg2 $twinout using $Tables/crossing.xls, excel append
>                 test educf educfyrs_sq height bmi
>                 local Ftest`num'=r(p)
>                 
>                 local ++t
>         }
> */
. 
.         reg threshold $twinpredict `wt' if twinfamily>0&twinfamily!=., `se'
.         outreg2 $twinout using $Tables/crossing_twins.xls, excel replace
.         test educf educfyrs_sq height bmi
.         local Ftwinall=r(p)
. /*
>         local t=2
>         foreach num in `gplus' {
>                 reg threshold`t' $twinpredict `wt' if twinfamily>0&twinfamily!=.&`num'_plus==1, `se'
>                 outreg2 $twinout using $Tables/crossing_twins.xls, excel append
>                 test educf educfyrs_sq height bmi
>                 local Ftwin`num'=r(p)
>                 
>                 local ++t
>         }       
>         
>         dis "`Ftestall' `Ftesttwo' `Ftestthree' `Ftestfour' `Ftestfive'"
>         dis "`Ftwinall' `Ftwintwo' `Ftwinthree' `Ftwinfour' `Ftwinfive'"
> 
>         
> 
>         gen fertshortfall=fert-idealnumkids
>         reg idealnumkids $twinpredict `wt', `se'
>         outreg2 $twinout using $Tables/desiredtest.tex, tex(pretty) replace
>         reg fertshortfall $twinpredict `wt', `se'
>         outreg2 $twinout using $Tables/desiredtest.tex, tex(pretty) append
> */      
.         /*
>         gen lowinc=income=="low"
>         cap log close
>         log using "$Base/Results/Sum/Desired/DesiredSum.txt", text replace
>         foreach num of numlist -1 0 1 {
>                 sum fert idealnumkids agemay educf height bmi educ school_zscore /*
>                 */ noeduc highschool infantmortality childmortality agefirstbirth /*
>                 */ motherage lowinc if idealfam==`num'
>         }
>         cap log close
>         */
. }

. 
. ********************************************************************************
. **** (13) Twin treated versus untreated balance
. ********************************************************************************
. if `balance'==1 {
.         estimates clear
.         do "$Source/myttests.ado"
. 
. 
.         foreach opt in /*child*/ mother {
  2.                 gen Treated=1 if twinfamily>0&twinfamily!=.
  3.                 replace Treated=0 if twinfamily==0
  4.                 tab wealth, gen(_wealth)
  5. 
. 
.                 if `"`opt'"'=="mother" {
  6.                         collapse $balance _wealth* Treated, by(id)
  7.                 }
  8. 
.                 lab var fert "Total Fertilty"
  9.                 lab var idealnumkids "Desired Fertility"
 10.                 lab var agefirstbirth "Age First Birth"
 11.                 lab var educf "Mother's Education"
 12.                 lab var educp "Father's Education"
 13.                 lab var height "Mother's Height"
 14.                 lab var underweight "Pr(BMI $<$ 18.5)"
 15.                 lab var antenatal "Number of Antenatal Checks"
 16.                 lab var prenate_doc "Prenatal care (doctor)"
 17.                 lab var prenate_nurse "Prenatal care (nurse)"           
 18.                 lab var prenate_none "Prenatal care (none)"
 19.                 lab var motherage "Mother's Age"
 20.                 lab var _wealth1 "Wealth Quintile 1"
 21.                 lab var _wealth2 "Wealth Quintile 2"
 22.                 lab var _wealth3 "Wealth Quintile 3"
 23.                 lab var _wealth4 "Wealth Quintile 4"
 24.                 lab var _wealth5 "Wealth Quintile 5"
 25.                 lab var childmortality "Child Mortality"
 26.                 lab var infantmortality "Infant Mortality"              
 27. 
.                 
.                 myttests $balance _wealth*, by(Treated)
 28.                 ereturn list
 29.                 *esttab using $Tables/Balance.xls, nomtitle nonumbers noobs ///
>                 *  cells("mu_1(fmt(a3)) mu_2 d(star pvalue(d_p))" " . . d_se(par)") replace
. 
.                 esttab using $Tables/Balance_`opt'.tex, nomtitle nonumbers noobs ///
>                   booktabs title(Test of Balance of Observables: Twins versus Non-twins ///
>                   \label{TWINtab:comp}) label ///
>                   cells("mu_1(fmt(a3)) mu_2 d(star pvalue(d_p))" " . . d_se(par)") replace
 30. 
.         }
. }

. 
. 
. ********************************************************************************
. **** (14) Intensity results (look only at children affected by twins for most of
. ***  their life)
. ********************************************************************************
. if `intense'==1 {
. 
.         local index=2
.         foreach n in `gplus' {
  2.                 gen ind=child_yob if bord==`index'
  3.                 bys id: egen `n'_yob=min(ind)
  4.                 drop ind
  5.                 gen yrsTo`n'=child_yob-`n'_yob if `n'_plus==1
  6. 
.                 foreach NN of numlist 2(2)8 {
  7.                         local cycle=`NN'/2
  8.                         local estimates
  9.                         local firststage
 10.                         local c  `cond'&`n'_plus==1&yrsTo`n'<=0&yrsTo`n'>=-`NN'
 11. 
.                         foreach y of varlist $outcomes {
 12.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' `c', /*
>                                 */ `se' savefirst savefp(f`NN'`y')
 13. 
.                                 local estimates `estimates' est`cycle'
 14.                                 local firststage `firststage' f`NN'`y'fert
 15.                         }
 16.                 }
 17. 
.                 estout `estimates' using "$Tables/IV/`IVint'_`births'_`n'.xls", ///
>                  replace keep(fert malec $age $S $H) `estopt' `varlab'
 18. 
.                 estout `firststage' using "$Tables/IV/`IVint1'_`births'_`n'.xls", ///
>                  replace keep(twin_* malec $age $S $H) `estopt' `varlab' 
 19.         
.                 estimates clear
 20.                 local ++index
 21.         }       
(3057791 missing values generated)
(1363578 missing values generated)
(3339504 missing values generated)
(sum of wgt is     9.8969e+10)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb9 _yb56 _yb57 _yb58 _yb59
                    _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
f2school_z~t | ivreg2       fert          131  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =        99763                Number of obs =   100680
                                                      F(130, 99762) =   108.20
                                                      Prob > F      =   0.0000
Total (centered) SS     =  90626.77836                Centered R2   =   0.1583
Total (uncentered) SS   =  91572.54739                Uncentered R2 =   0.1670
Residual SS             =  76276.23895                Root MSE      =    .8704

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0657395   .0429782    -1.53   0.126    -.1499753    .0184962
        malec |  -.0075698   .0080897    -0.94   0.349    -.0234254    .0082858
    _country1 |  -.3178628   .0590027    -5.39   0.000    -.4335059   -.2022197
    _country2 |  -.5803779   .0672384    -8.63   0.000    -.7121626   -.4485931
    _country3 |  -.4228817   .0637403    -6.63   0.000    -.5478103    -.297953
    _country4 |   .4371127   .0478959     9.13   0.000     .3432385    .5309869
    _country5 |   .6376252   .0419214    15.21   0.000     .5554607    .7197896
    _country6 |   .1368322   .0351979     3.89   0.000     .0678455    .2058189
    _country7 |   .2579169   .0721869     3.57   0.000     .1164331    .3994007
    _country8 |   .5077708   .0401752    12.64   0.000     .4290288    .5865128
    _country9 |   .4514267   .0738364     6.11   0.000     .3067101    .5961433
   _country10 |   .4240526    .043313     9.79   0.000     .3391608    .5089445
   _country11 |   .3030574   .0511363     5.93   0.000     .2028321    .4032827
   _country12 |   .5955448   .0698806     8.52   0.000     .4585813    .7325083
   _country13 |   .5627522   .0433485    12.98   0.000     .4777907    .6477138
   _country14 |  -.1054283   .0432758    -2.44   0.015    -.1902474   -.0206092
   _country15 |   .5541581   .0948867     5.84   0.000     .3681836    .7401326
   _country16 |  -.0274036   .0843445    -0.32   0.745    -.1927159    .1379087
   _country17 |   .3892751    .088729     4.39   0.000     .2153696    .5631807
   _country18 |   .5550377   .0590906     9.39   0.000     .4392223    .6708531
   _country19 |  -.1844271   .0505622    -3.65   0.000    -.2835272    -.085327
   _country20 |   .0935506   .0330381     2.83   0.005     .0287972     .158304
   _country21 |   .5753675   .0440329    13.07   0.000     .4890646    .6616705
   _country22 |   .3102425   .0821301     3.78   0.000     .1492704    .4712145
   _country23 |   .2182659   .0503508     4.33   0.000     .1195802    .3169516
   _country24 |   .5493535   .0513417    10.70   0.000     .4487255    .6499814
   _country25 |   .6191151   .0629935     9.83   0.000     .4956502      .74258
   _country26 |  -.4207449   .0628083    -6.70   0.000    -.5438469    -.297643
   _country27 |   .4557084   .0457369     9.96   0.000     .3660658     .545351
   _country28 |   .0916776   .0392813     2.33   0.020     .0146878    .1686675
   _country29 |   .3761305   .0496208     7.58   0.000     .2788756    .4733854
   _country31 |  -.0440494   .0587703    -0.75   0.454     -.159237    .0711383
   _country32 |   -.259316   .0657824    -3.94   0.000    -.3882471   -.1303848
   _country33 |   .2049217   .0449031     4.56   0.000     .1169131    .2929302
   _country34 |  -.2708523   .0597963    -4.53   0.000     -.388051   -.1536537
   _country35 |   .0169789   .0679415     0.25   0.803     -.116184    .1501418
   _country36 |   .5118945   .0861924     5.94   0.000     .3429605    .6808285
   _country37 |   .5021905   .0429314    11.70   0.000     .4180466    .5863344
   _country38 |   .2577528   .0395782     6.51   0.000     .1801809    .3353248
   _country39 |   .2457027   .0796345     3.09   0.002     .0896219    .4017836
   _country40 |   .6737768   .0411437    16.38   0.000     .5931367     .754417
   _country42 |   .4294385   .0407773    10.53   0.000     .3495163    .5093606
   _country43 |   .2835319   .0429927     6.59   0.000     .1992677    .3677962
   _country44 |   .1001882   .0611333     1.64   0.101    -.0196309    .2200073
   _country45 |   .4650244   .0517946     8.98   0.000     .3635088    .5665399
   _country46 |   .3016412   .0410513     7.35   0.000     .2211821    .3821004
   _country47 |     .64116   .0489633    13.09   0.000     .5451937    .7371263
   _country48 |   .4401569   .0474972     9.27   0.000      .347064    .5332498
   _country51 |    .175568   .0385032     4.56   0.000     .1001032    .2510328
   _country53 |   .2564975   .0438171     5.85   0.000     .1706175    .3423775
   _country54 |   .0648695   .0993824     0.65   0.514    -.1299164    .2596555
   _country55 |   .6188381   .0539828    11.46   0.000     .5130336    .7246425
   _country56 |   .5779463    .099602     5.80   0.000     .3827299    .7731627
   _country58 |  -.0710704   .0723548    -0.98   0.326    -.2128832    .0707423
   _country59 |   .3136221   .0428704     7.32   0.000     .2295978    .3976465
   _country60 |   .3813545   .0827215     4.61   0.000     .2192233    .5434858
   _country61 |   .0526312   .0433189     1.21   0.224    -.0322722    .1375347
   _country62 |   .3968591   .0544072     7.29   0.000      .290223    .5034952
   _country64 |  -.2961295   .0557057    -5.32   0.000    -.4053106   -.1869483
   _country67 |   .3714207   .0422903     8.78   0.000     .2885332    .4543081
         _yb8 |   -1.25269   .8543519    -1.47   0.143    -2.927189    .4218093
        _yb10 |  -.6253875   .6598793    -0.95   0.343    -1.918727    .6679522
        _yb11 |  -.2362299   .6885867    -0.34   0.732    -1.585835    1.113375
        _yb12 |  -.8554419   .6616735    -1.29   0.196    -2.152298    .4414143
        _yb13 |  -.4659713   .6227843    -0.75   0.454    -1.686606    .7546636
        _yb14 |  -.5605863   .6376072    -0.88   0.379    -1.810273    .6891009
        _yb15 |  -.6450412   .6233228    -1.03   0.301    -1.866731    .5766491
        _yb16 |  -.3707863   .6161837    -0.60   0.547    -1.578484    .8369116
        _yb17 |   -.464061   .6108342    -0.76   0.447    -1.661274     .733152
        _yb18 |  -.5303477   .6084592    -0.87   0.383    -1.722906    .6622105
        _yb19 |  -.4496618    .607243    -0.74   0.459    -1.639836    .7405126
        _yb20 |  -.5109734   .6073638    -0.84   0.400    -1.701384    .6794377
        _yb21 |  -.4594345   .6066115    -0.76   0.449    -1.648371    .7295021
        _yb22 |  -.4911998     .60617    -0.81   0.418    -1.679271    .6968715
        _yb23 |    -.43178    .604785    -0.71   0.475    -1.617137    .7535767
        _yb24 |  -.4447835   .6038345    -0.74   0.461    -1.628277    .7387103
        _yb25 |  -.4917283    .603457    -0.81   0.415    -1.674482    .6910257
        _yb26 |  -.4959572    .603215    -0.82   0.411    -1.678237    .6863225
        _yb27 |  -.4635155    .602698    -0.77   0.442    -1.644782    .7177508
        _yb28 |  -.4545592   .6021978    -0.75   0.450    -1.634845    .7257268
        _yb29 |  -.4504773   .6016541    -0.75   0.454    -1.629698     .728743
        _yb30 |   -.474706   .6014091    -0.79   0.430    -1.653446     .704034
        _yb31 |  -.4809961   .6011499    -0.80   0.424    -1.659228     .697236
        _yb32 |  -.4578626   .6007156    -0.76   0.446    -1.635244    .7195184
        _yb33 |  -.4867327   .6006523    -0.81   0.418     -1.66399    .6905241
        _yb34 |  -.4615665   .6004023    -0.77   0.442    -1.638333    .7152003
        _yb35 |  -.4623295   .6002485    -0.77   0.441    -1.638795    .7141361
        _yb36 |  -.4469361   .6000959    -0.74   0.456    -1.623102    .7292302
        _yb37 |  -.4276148   .5999472    -0.71   0.476     -1.60349    .7482601
        _yb38 |  -.4353317   .5999662    -0.73   0.468    -1.611244    .7405805
        _yb39 |  -.3968911   .5998311    -0.66   0.508    -1.572538    .7787563
        _yb40 |  -.4154373   .5996022    -0.69   0.488    -1.590636    .7597615
        _yb41 |  -.3710287   .5997361    -0.62   0.536     -1.54649    .8044325
        _yb42 |  -.4186964   .5995186    -0.70   0.485    -1.593731    .7563386
        _yb43 |  -.4060503   .5993784    -0.68   0.498     -1.58081    .7687098
        _yb44 |  -.3382108   .5994808    -0.56   0.573    -1.513172    .8367501
        _yb45 |  -.3591743   .5992601    -0.60   0.549    -1.533703    .8153538
        _yb46 |  -.3869515   .5991717    -0.65   0.518    -1.561306    .7874034
        _yb47 |   -.399204   .5992883    -0.67   0.505    -1.573787    .7753794
        _yb48 |  -.4109186   .5988659    -0.69   0.493    -1.584674    .7628371
        _yb49 |  -.4144174   .5991985    -0.69   0.489    -1.588825      .75999
        _yb50 |  -.3437569   .6008322    -0.57   0.567    -1.521366    .8338526
        _yb51 |  -.3041189   .6014633    -0.51   0.613    -1.482965    .8747276
        _yb52 |  -.3416298   .6025378    -0.57   0.571    -1.522582    .8393225
        _yb53 |  -.3715568   .6071494    -0.61   0.541    -1.561548     .818434
        _yb54 |     -.6673   .6027073    -1.11   0.268    -1.848585    .5139847
        _yb55 |  -.7103661   .6019662    -1.18   0.238    -1.890198     .469466
        _age7 |  -.3666791   .0755874    -4.85   0.000    -.5148277   -.2185305
        _age8 |  -.3121271   .0657486    -4.75   0.000     -.440992   -.1832622
        _age9 |  -.2665728   .0570904    -4.67   0.000    -.3784678   -.1546777
       _age10 |  -.2164157   .0491052    -4.41   0.000      -.31266   -.1201713
       _age11 |  -.2019954   .0405413    -4.98   0.000    -.2814549   -.1225359
       _age12 |  -.1761668   .0343748    -5.12   0.000    -.2435402   -.1087935
       _age13 |  -.1415716   .0291114    -4.86   0.000    -.1986289   -.0845143
       _age14 |  -.1079252   .0254483    -4.24   0.000     -.157803   -.0580473
       _age15 |  -.1039839   .0215272    -4.83   0.000    -.1461764   -.0617914
       _age16 |  -.0667737   .0203823    -3.28   0.001    -.1067223   -.0268252
       _age17 |  -.0832108   .0191966    -4.33   0.000    -.1208354   -.0455861
       _age18 |  -.0698167    .019482    -3.58   0.000    -.1080007   -.0316326
  _contracep1 |   .2210148   .0104219    21.21   0.000     .2005881    .2414414
  _contracep2 |   .1934598   .0145411    13.30   0.000     .1649598    .2219597
  _contracep3 |   .0907263   .0190724     4.76   0.000     .0533452    .1281075
    motherage |   .0095318   .0424825     0.22   0.822    -.0737323    .0927959
  motheragesq |   .0044489    .001799     2.47   0.013     .0009229    .0079749
 motheragecub |  -.0000719   .0000248    -2.90   0.004    -.0001205   -.0000233
agefirstbirth |  -.0796202   .0083898    -9.49   0.000    -.0960638   -.0631765
        educf |   .1085362   .0045571    23.82   0.000     .0996044     .117468
  educfyrs_sq |  -.0038849   .0001704   -22.80   0.000    -.0042188    -.003551
       height |   .0037379   .0006146     6.08   0.000     .0025334    .0049425
          bmi |    .014871   .0011277    13.19   0.000     .0126608    .0170811
        _cons |   -.540522   .6395267    -0.85   0.398    -1.793971    .7129273
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            183.494
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              302.074
                         (Kleibergen-Paap rk Wald F statistic):        252.276
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb8 _yb10 _yb11 _yb12
                      _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21
                      _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30
                      _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39
                      _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48
                      _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7 _age8
                      _age9 _age10 _age11 _age12 _age13 _age14 _age15 _age16
                      _age17 _age18 _contracep1 _contracep2 _contracep3
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq height bmi
Excluded instruments: twin_two_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb9 _yb56 _yb57 _yb58
                      _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                      _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                      _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
