-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Conley2014_03_28.log
  log type:  text
 opened on:  30 Mar 2014, 08:56:05

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f9fert | ivreg2       fert          133  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       224065                Number of obs =   403124
                                                      F(132,224064) =  2538.88
                                                      Prob > F      =   0.0000
Total (centered) SS     =  383590.3132                Centered R2   =   0.1613
Total (uncentered) SS   =  385465.7013                Uncentered R2 =   0.1654
Residual SS             =    321714.74                Root MSE      =    .8933

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0468218   .0229672    -2.04   0.041    -.0918367   -.0018069
        malec |   .0196845   .0035292     5.58   0.000     .0127674    .0266017
    _country1 |  -.4562923   .0524856    -8.69   0.000    -.5591623   -.3534223
    _country2 |  -.5092296   .0400635   -12.71   0.000    -.5877526   -.4307066
    _country3 |  -.4697472   .0683364    -6.87   0.000    -.6036841   -.3358102
    _country4 |    .454084   .0254846    17.82   0.000     .4041352    .5040329
    _country5 |    .630857   .0237115    26.61   0.000     .5843834    .6773306
    _country6 |   .1677606   .0245338     6.84   0.000     .1196753    .2158459
    _country7 |   .2728614   .0437697     6.23   0.000     .1870743    .3586484
    _country8 |   .5784895   .0227993    25.37   0.000     .5338037    .6231753
    _country9 |   .4052777   .0379905    10.67   0.000     .3308177    .4797378
   _country10 |   .3931324   .0249099    15.78   0.000     .3443099     .441955
   _country11 |   .2748553   .0291581     9.43   0.000     .2177065    .3320041
   _country12 |   .6867523   .0392641    17.49   0.000     .6097961    .7637084
   _country13 |   .6923078    .027455    25.22   0.000     .6384971    .7461186
   _country14 |  -.2394268   .0238394   -10.04   0.000    -.2861511   -.1927026
   _country15 |   .6755401   .0540107    12.51   0.000      .569681    .7813993
   _country16 |   .0209357   .0347668     0.60   0.547    -.0472061    .0890774
   _country17 |    .313424   .0480708     6.52   0.000     .2192068    .4076411
   _country18 |   .5853574   .0297083    19.70   0.000     .5271302    .6435846
   _country19 |   -.268194    .034151    -7.85   0.000    -.3351286   -.2012593
   _country20 |   .2158099   .0214979    10.04   0.000     .1736749     .257945
   _country21 |   .6242599   .0251961    24.78   0.000     .5748764    .6736434
   _country22 |   .1422904   .0419036     3.40   0.001     .0601609      .22442
   _country23 |   .3240157   .0254552    12.73   0.000     .2741244    .3739069
   _country24 |   .6765143   .0322549    20.97   0.000     .6132958    .7397327
   _country25 |   .6799273   .0279238    24.35   0.000     .6251977     .734657
   _country26 |  -.4992336   .0388085   -12.86   0.000    -.5752968   -.4231704
   _country27 |   .4967385   .0288692    17.21   0.000     .4401558    .5533211
   _country28 |   .0066831   .0238257     0.28   0.779    -.0400143    .0533805
   _country29 |   .4167176   .0233561    17.84   0.000     .3709405    .4624946
   _country31 |  -.0159667   .0326919    -0.49   0.625    -.0800417    .0481083
   _country32 |  -.1548791   .0523677    -2.96   0.003    -.2575179   -.0522404
   _country33 |   .2266929   .0280289     8.09   0.000     .1717572    .2816285
   _country34 |  -.1929285   .0380939    -5.06   0.000    -.2675912   -.1182658
   _country35 |  -.1126796   .0407127    -2.77   0.006    -.1924751   -.0328842
   _country36 |   .3716421    .040137     9.26   0.000     .2929751    .4503091
   _country37 |   .4270906   .0272196    15.69   0.000     .3737413      .48044
   _country38 |    .282383   .0236613    11.93   0.000     .2360079    .3287582
   _country39 |   .2935962   .0418784     7.01   0.000      .211516    .3756764
   _country40 |   .7691794   .0267194    28.79   0.000     .7168104    .8215484
   _country42 |   .5418183   .0247405    21.90   0.000     .4933278    .5903088
   _country43 |    .425173   .0256572    16.57   0.000     .3748858    .4754603
   _country44 |    .062191   .0325273     1.91   0.056    -.0015613    .1259433
   _country45 |   .4303089    .026046    16.52   0.000     .3792597    .4813582
   _country46 |   .2620809   .0242597    10.80   0.000     .2145328     .309629
   _country47 |   .7002396   .0271539    25.79   0.000     .6470188    .7534603
   _country48 |   .4148224   .0269108    15.41   0.000     .3620781    .4675666
   _country51 |   .1664293   .0230487     7.22   0.000     .1212546    .2116039
   _country53 |   .2698764   .0256724    10.51   0.000     .2195595    .3201934
   _country54 |   .1355478   .0570584     2.38   0.018     .0237154    .2473802
   _country55 |   .6367475   .0283953    22.42   0.000     .5810937    .6924013
   _country56 |   .4373028   .0446822     9.79   0.000     .3497273    .5248782
   _country58 |  -.1385544   .0433904    -3.19   0.001     -.223598   -.0535108
   _country59 |   .3339032   .0251958    13.25   0.000     .2845203    .3832862
   _country60 |    .596064   .0358727    16.62   0.000     .5257549    .6663731
   _country61 |   .0979929   .0323065     3.03   0.002     .0346733    .1613125
   _country62 |    .428592   .0314872    13.61   0.000     .3668781    .4903058
   _country64 |  -.1659462   .0356366    -4.66   0.000    -.2357925   -.0960998
   _country67 |   .3214421   .0256465    12.53   0.000     .2711758    .3717084
         _yb6 |    -.11078   .1039871    -1.07   0.287     -.314591     .093031
         _yb7 |   .0014325    .340049     0.00   0.997    -.6650513    .6679163
         _yb8 |   .0900923   .3519411     0.26   0.798    -.5996995    .7798842
         _yb9 |   -.571996   .2126585    -2.69   0.007     -.988799    -.155193
        _yb10 |  -.3262312    .152048    -2.15   0.032    -.6242397   -.0282226
        _yb11 |  -.1352815   .1281478    -1.06   0.291    -.3864466    .1158837
        _yb12 |  -.3653642   .1188281    -3.07   0.002    -.5982629   -.1324655
        _yb13 |  -.1701048   .1070735    -1.59   0.112     -.379965    .0397554
        _yb14 |  -.2313874   .0997319    -2.32   0.020    -.4268583   -.0359165
        _yb15 |   -.200401   .0947735    -2.11   0.034    -.3861536   -.0146484
        _yb16 |  -.0321044   .0906744    -0.35   0.723    -.2098229    .1456141
        _yb17 |  -.0632667   .0875488    -0.72   0.470    -.2348591    .1083258
        _yb18 |  -.1227069   .0861322    -1.42   0.154    -.2915229     .046109
        _yb19 |  -.0493123    .084342    -0.58   0.559    -.2146196    .1159949
        _yb20 |  -.0236938   .0834907    -0.28   0.777    -.1873327     .139945
        _yb21 |  -.0030813   .0830978    -0.04   0.970    -.1659499    .1597874
        _yb22 |  -.0007015   .0819151    -0.01   0.993    -.1612523    .1598492
        _yb23 |    .040964   .0813587     0.50   0.615    -.1184962    .2004242
        _yb24 |   .0152307   .0804672     0.19   0.850    -.1424822    .1729436
        _yb25 |   .0334605   .0803053     0.42   0.677     -.123935     .190856
        _yb26 |    .053499   .0799422     0.67   0.503    -.1031848    .2101829
        _yb27 |   .0384543   .0794003     0.48   0.628    -.1171674     .194076
        _yb28 |   .0563376   .0791961     0.71   0.477    -.0988839    .2115592
        _yb29 |   .0542932   .0789282     0.69   0.492    -.1004033    .2089898
        _yb30 |   .0772523   .0787496     0.98   0.327    -.0770942    .2315987
        _yb31 |   .0809845   .0786565     1.03   0.303    -.0731794    .2351485
        _yb32 |   .1007414   .0785463     1.28   0.200    -.0532065    .2546893
        _yb33 |   .0974104   .0784539     1.24   0.214    -.0563563    .2511772
        _yb34 |   .1260409   .0784044     1.61   0.108    -.0276288    .2797106
        _yb35 |    .146383   .0782844     1.87   0.061    -.0070515    .2998175
        _yb36 |   .1765084   .0783881     2.25   0.024     .0228705    .3301462
        _yb37 |    .186137   .0782135     2.38   0.017     .0328414    .3394326
        _yb38 |   .1818124   .0782896     2.32   0.020     .0283676    .3352571
        _yb39 |   .2053025   .0783525     2.62   0.009     .0517343    .3588706
        _yb40 |   .2317753   .0784241     2.96   0.003     .0780668    .3854837
        _yb41 |   .2320849    .078501     2.96   0.003     .0782257    .3859441
        _yb42 |   .2347872   .0786897     2.98   0.003     .0805583    .3890162
        _yb43 |   .2528999   .0786562     3.22   0.001     .0987366    .4070633
        _yb44 |   .2926159   .0789225     3.71   0.000     .1379306    .4473013
        _yb45 |   .2703577   .0788856     3.43   0.001     .1157447    .4249707
        _yb46 |   .2927078   .0802054     3.65   0.000     .1355081    .4499075
        _yb47 |   .3088255   .0807736     3.82   0.000     .1505122    .4671388
        _yb48 |   .3397052   .0821539     4.13   0.000     .1786864    .5007239
        _yb49 |   .3267948   .0852396     3.83   0.000     .1597282    .4938613
        _yb50 |   .3189329   .0886824     3.60   0.000     .1451186    .4927473
        _yb51 |   .3214761   .0929511     3.46   0.001     .1392953    .5036568
        _yb52 |   .4287183   .1170304     3.66   0.000      .199343    .6580936
        _yb53 |   .0914237   .1056439     0.87   0.387    -.1156345    .2984819
        _yb54 |   .1219131   .1699287     0.72   0.473    -.2111411    .4549673
        _age7 |  -.1960264   .0398565    -4.92   0.000    -.2741437    -.117909
        _age8 |  -.2100591   .0363043    -5.79   0.000    -.2812143    -.138904
        _age9 |  -.1962963   .0322388    -6.09   0.000    -.2594832   -.1331094
       _age10 |  -.2085905   .0288615    -7.23   0.000     -.265158    -.152023
       _age11 |  -.1513715   .0248512    -6.09   0.000    -.2000789   -.1026641
       _age12 |  -.1555673   .0214712    -7.25   0.000    -.1976501   -.1134846
       _age13 |  -.0988506   .0181354    -5.45   0.000    -.1343953   -.0633058
       _age14 |  -.0988287   .0153478    -6.44   0.000    -.1289097   -.0687476
       _age15 |  -.0787315   .0128391    -6.13   0.000    -.1038957   -.0535672
       _age16 |  -.0545914   .0110842    -4.93   0.000     -.076316   -.0328668
       _age17 |  -.0478216   .0099431    -4.81   0.000    -.0673097   -.0283334
       _age18 |  -.0371116   .0097877    -3.79   0.000     -.056295   -.0179281
  _contracep1 |   .2147201   .0067812    31.66   0.000     .2014291    .2280111
  _contracep2 |   .1823017   .0084505    21.57   0.000     .1657389    .1988645
  _contracep3 |   .0686859   .0088614     7.75   0.000      .051318    .0860539
    motherage |    .062327   .0257394     2.42   0.015     .0118788    .1127752
  motheragesq |  -.0008931    .000975    -0.92   0.360     -.002804    .0010178
 motheragecub |   4.72e-06   .0000124     0.38   0.703    -.0000196     .000029
agefirstbirth |  -.0047592   .0023866    -1.99   0.046    -.0094368   -.0000816
        educf |   .1253651   .0021593    58.06   0.000      .121133    .1295971
  educfyrs_sq |  -.0041199   .0001242   -33.18   0.000    -.0043632   -.0038765
       height |   .0047905   .0003441    13.92   0.000      .004116     .005465
          bmi |   .0203061   .0006106    33.26   0.000     .0191093    .0215029
        _cons |  -2.706367   .1786317   -15.15   0.000    -3.056478   -2.356255
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            610.475
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             2489.702
                         (Kleibergen-Paap rk Wald F statistic):        839.979
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb6 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq height bmi
Excluded instruments: twinfourXthreshold
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb55 _yb56 _yb57 _yb58 _yb59
                      _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6
                      _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                      _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                      _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                      _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est7 stored)
(sum of wgt is     3.9448e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60
                    _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f8fert | ivreg2       fert          131  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       224065                Number of obs =   403124
                                                      F(130,224064) =  2537.25
                                                      Prob > F      =   0.0000
Total (centered) SS     =  383590.3132                Centered R2   =   0.1536
Total (uncentered) SS   =  385465.7013                Uncentered R2 =   0.1577
Residual SS             =  324680.1792                Root MSE      =    .8974

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0441875   .0231019    -1.91   0.056    -.0894664    .0010914
        malec |   .0175191   .0035395     4.95   0.000     .0105818    .0244564
    _country1 |  -.4438012   .0526506    -8.43   0.000    -.5469944   -.3406079
    _country2 |  -.5004837   .0400473   -12.50   0.000    -.5789751   -.4219924
    _country3 |  -.4373614   .0691041    -6.33   0.000     -.572803   -.3019198
    _country4 |     .34114   .0248822    13.71   0.000     .2923718    .3899082
    _country5 |   .6327214   .0242082    26.14   0.000     .5852743    .6801685
    _country6 |   .1795663   .0245558     7.31   0.000     .1314379    .2276947
    _country7 |   .2790143   .0445237     6.27   0.000     .1917494    .3662792
    _country8 |   .5633062   .0232067    24.27   0.000     .5178219    .6087906
    _country9 |   .3460317   .0386356     8.96   0.000     .2703073    .4217562
   _country10 |   .3166655    .025022    12.66   0.000     .2676233    .3657077
   _country11 |    .292866   .0295972     9.90   0.000     .2348566    .3508754
   _country12 |    .663142   .0395846    16.75   0.000     .5855577    .7407263
   _country13 |   .6841443   .0278877    24.53   0.000     .6294855    .7388032
   _country14 |  -.2297806   .0242299    -9.48   0.000    -.2772703   -.1822909
   _country15 |   .6636343   .0548981    12.09   0.000      .556036    .7712326
   _country16 |   .0007488   .0353008     0.02   0.983    -.0684395     .069937
   _country17 |   .2674758   .0490854     5.45   0.000     .1712702    .3636813
   _country18 |   .5962504   .0302532    19.71   0.000     .5369553    .6555455
   _country19 |  -.2673395   .0353584    -7.56   0.000    -.3366407   -.1980383
   _country20 |   .3145248   .0219544    14.33   0.000     .2714949    .3575546
   _country21 |    .562322   .0257673    21.82   0.000      .511819     .612825
   _country22 |   .1699519   .0423579     4.01   0.000      .086932    .2529718
   _country23 |   .3128082   .0258222    12.11   0.000     .2621976    .3634189
   _country24 |   .6584287   .0325501    20.23   0.000     .5946316    .7222258
   _country25 |   .6705515   .0283823    23.63   0.000     .6149231    .7261798
   _country26 |  -.4704043    .037349   -12.59   0.000    -.5436071   -.3972015
   _country27 |   .4883411   .0295094    16.55   0.000     .4305036    .5461785
   _country28 |   .0230538   .0240794     0.96   0.338    -.0241409    .0702485
   _country29 |   .3150742   .0229275    13.74   0.000     .2701372    .3600112
   _country31 |   .0517778   .0321918     1.61   0.108    -.0113169    .1148725
   _country32 |  -.1562536    .051967    -3.01   0.003    -.2581071   -.0544001
   _country33 |   .1973215   .0286641     6.88   0.000     .1411408    .2535022
   _country34 |  -.2182451   .0379314    -5.75   0.000    -.2925892   -.1439009
   _country35 |  -.0867942   .0410527    -2.11   0.034     -.167256   -.0063325
   _country36 |    .360468   .0402681     8.95   0.000      .281544     .439392
   _country37 |   .3422128   .0279422    12.25   0.000     .2874471    .3969785
   _country38 |   .2496865   .0241126    10.36   0.000     .2024268    .2969463
   _country39 |   .2793165   .0421624     6.62   0.000     .1966796    .3619534
   _country40 |   .7794344   .0270901    28.77   0.000     .7263388    .8325299
   _country42 |   .5856641   .0253055    23.14   0.000     .5360661     .635262
   _country43 |   .3958077   .0259296    15.26   0.000     .3449865    .4466288
   _country44 |   .0713384   .0326258     2.19   0.029      .007393    .1352838
   _country45 |   .3383452    .025759    13.14   0.000     .2878586    .3888319
   _country46 |   .2815507   .0245498    11.47   0.000     .2334339    .3296674
   _country47 |    .692688   .0275965    25.10   0.000     .6385999    .7467761
   _country48 |   .4038599   .0273554    14.76   0.000     .3502443    .4574755
   _country51 |   .1616133   .0232122     6.96   0.000     .1161182    .2071084
   _country53 |   .2413579   .0262243     9.20   0.000     .1899594    .2927565
   _country54 |   .1667934   .0584793     2.85   0.004      .052176    .2814108
   _country55 |   .6626596   .0287106    23.08   0.000     .6063879    .7189313
   _country56 |   .4365652   .0449438     9.71   0.000      .348477    .5246534
   _country58 |   -.058792   .0433271    -1.36   0.175    -.1437116    .0261277
   _country59 |   .3001111   .0257666    11.65   0.000     .2496095    .3506127
   _country60 |   .5789827   .0364662    15.88   0.000     .5075103    .6504551
   _country61 |   .1711325   .0323674     5.29   0.000     .1076935    .2345716
   _country62 |   .4001014   .0320809    12.47   0.000     .3372241    .4629787
   _country64 |  -.1961548   .0356145    -5.51   0.000     -.265958   -.1263516
   _country67 |   .2929649   .0262337    11.17   0.000     .2415478     .344382
         _yb6 |  -.3622631   .1102428    -3.29   0.001     -.578335   -.1461911
         _yb7 |  -.1248799   .3408377    -0.37   0.714    -.7929095    .5431497
         _yb8 |   .0076156   .3508203     0.02   0.983    -.6799795    .6952107
         _yb9 |  -.6058113   .2203853    -2.75   0.006    -1.037759    -.173864
        _yb10 |  -.3772672   .1554906    -2.43   0.015    -.6820232   -.0725112
        _yb11 |  -.1966979   .1328504    -1.48   0.139    -.4570798     .063684
        _yb12 |  -.4174231   .1227321    -3.40   0.001    -.6579737   -.1768726
        _yb13 |  -.2276453   .1119211    -2.03   0.042    -.4470066    -.008284
        _yb14 |  -.2849051   .1044653    -2.73   0.006    -.4896533    -.080157
        _yb15 |  -.2459205   .0994553    -2.47   0.013    -.4408492   -.0509918
        _yb16 |  -.0767773   .0954691    -0.80   0.421    -.2638933    .1103387
        _yb17 |  -.1053564   .0925878    -1.14   0.255    -.2868251    .0761123
        _yb18 |  -.1615695   .0911083    -1.77   0.076    -.3401385    .0169995
        _yb19 |  -.0862337   .0893621    -0.96   0.335    -.2613801    .0889127
        _yb20 |  -.0595445   .0884937    -0.67   0.501     -.232989       .1139
        _yb21 |   -.036664   .0881882    -0.42   0.678    -.2095097    .1361818
        _yb22 |  -.0356508   .0870132    -0.41   0.682    -.2061935    .1348918
        _yb23 |   .0095261   .0864559     0.11   0.912    -.1599243    .1789765
        _yb24 |  -.0145746   .0855996    -0.17   0.865    -.1823467    .1531976
        _yb25 |   .0031967   .0854439     0.04   0.970    -.1642703    .1706637
        _yb26 |   .0243399   .0850588     0.29   0.775    -.1423723    .1910521
        _yb27 |    .012767   .0845385     0.15   0.880    -.1529255    .1784595
        _yb28 |   .0313414   .0843477     0.37   0.710    -.1339769    .1966598
        _yb29 |   .0298962   .0840859     0.36   0.722    -.1349092    .1947015
        _yb30 |    .053023    .083914     0.63   0.527    -.1114454    .2174914
        _yb31 |   .0602551   .0838171     0.72   0.472    -.1040234    .2245336
        _yb32 |    .080319   .0837048     0.96   0.337    -.0837394    .2443773
        _yb33 |   .0776604    .083628     0.93   0.353    -.0862474    .2415682
        _yb34 |   .1058242   .0835678     1.27   0.205    -.0579656    .2696141
        _yb35 |   .1301011   .0834472     1.56   0.119    -.0334523    .2936546
        _yb36 |   .1590394   .0835483     1.90   0.057    -.0047122     .322791
        _yb37 |   .1704689   .0833783     2.04   0.041     .0070504    .3338874
        _yb38 |   .1646757   .0834552     1.97   0.048     .0011065    .3282449
        _yb39 |   .1909928   .0835037     2.29   0.022     .0273286     .354657
        _yb40 |   .2163279   .0835684     2.59   0.010     .0525368     .380119
        _yb41 |   .2191668   .0836316     2.62   0.009     .0552519    .3830817
        _yb42 |   .2241706   .0838261     2.67   0.007     .0598744    .3884668
        _yb43 |   .2396727   .0837806     2.86   0.004     .0754659    .4038796
        _yb44 |   .2832147   .0840448     3.37   0.001     .1184899    .4479395
        _yb45 |    .260903   .0840014     3.11   0.002     .0962633    .4255428
        _yb46 |   .2883246   .0852182     3.38   0.001        .1213    .4553492
        _yb47 |    .295601   .0858132     3.44   0.001     .1274103    .4637917
        _yb48 |   .3317115   .0871155     3.81   0.000     .1609683    .5024547
        _yb49 |   .3168734   .0900513     3.52   0.000      .140376    .4933707
        _yb50 |   .3132017   .0933992     3.35   0.001     .1301427    .4962608
        _yb51 |   .3174489   .0975445     3.25   0.001     .1262652    .5086326
        _yb52 |   .4157403   .1200224     3.46   0.001     .1805007    .6509799
        _yb53 |   .1018411   .1116474     0.91   0.362    -.1169838     .320666
        _yb54 |   .1011999   .1815527     0.56   0.577    -.2546368    .4570366
        _age7 |  -.2365586   .0393932    -6.01   0.000     -.313768   -.1593493
        _age8 |  -.2484279   .0358582    -6.93   0.000    -.3187086   -.1781472
        _age9 |  -.2322333   .0318192    -7.30   0.000    -.2945978   -.1698687
       _age10 |  -.2408694   .0284965    -8.45   0.000    -.2967215   -.1850172
       _age11 |   -.181097   .0245112    -7.39   0.000     -.229138    -.133056
       _age12 |  -.1806986   .0211979    -8.52   0.000    -.2222456   -.1391515
       _age13 |  -.1223462   .0178888    -6.84   0.000    -.1574076   -.0872848
       _age14 |  -.1180752   .0151799    -7.78   0.000    -.1478273   -.0883232
       _age15 |  -.0946585   .0127195    -7.44   0.000    -.1195883   -.0697286
       _age16 |   -.066291   .0110302    -6.01   0.000    -.0879099   -.0446721
       _age17 |  -.0557647   .0099451    -5.61   0.000    -.0752567   -.0362727
       _age18 |  -.0393812   .0098332    -4.00   0.000     -.058654   -.0201085
  _contracep1 |   .2322879   .0069255    33.54   0.000     .2187142    .2458616
  _contracep2 |   .1892595   .0084931    22.28   0.000     .1726133    .2059056
  _contracep3 |   .0744061    .008834     8.42   0.000     .0570918    .0917205
    motherage |   .0666759   .0257952     2.58   0.010     .0161182    .1172336
  motheragesq |  -.0009626    .000978    -0.98   0.325    -.0028795    .0009543
 motheragecub |   5.71e-06   .0000124     0.46   0.646    -.0000187    .0000301
agefirstbirth |  -.0061035    .002377    -2.57   0.010    -.0107624   -.0014446
        educf |   .1317971   .0022339    59.00   0.000     .1274188    .1361755
  educfyrs_sq |  -.0042163    .000124   -34.00   0.000    -.0044594   -.0039733
        _cons |  -1.511873   .1715148    -8.81   0.000    -1.848036    -1.17571
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            606.374
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             2476.227
                         (Kleibergen-Paap rk Wald F statistic):        835.653
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb6 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq
Excluded instruments: twinfourXthreshold
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb55 _yb56 _yb57 _yb58 _yb59
                      _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6
                      _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                      _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
