---------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:   6 Jan 2014, 02:11:39

. use "$Data/DHS_twins", clear

. 
. gen mage3 = agemay^3

. replace bmi=. if bmi>50
(68236 real changes made, 68236 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3684 real changes made, 3684 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. 
. drop if twinfamily==3|twinfamily==4
 26.                                 local n2=`n2'+3
 27.                                 local n3=`n3'+3
 28.                         }
 29.                         drop threshold fertXthreshold
 30.                 }
 31. 
.                 estout `estimates' using "$Tables/IV/`IVpref'_`inc'.xls", replace ///
>                  keep(fert fertXthreshold malec $age $S $H) `estopt' `varlab'
 32. 
.                 estout `firststage' using "$Tables/IV/`IVpref1'_`inc'.xls", replace ///
>                  keep(twin* malec $age $S $H) `estopt' `varlab'
 33.         
.                 estimates clear
 34.         }
. }

. 
. 
. 
. ********************************************************************************
. **** (10) New results 04/01/2013
. ********************************************************************************
. if `new'==1 {
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
. 
.         foreach age of numlist 35 40 {
  2.                 foreach n in two three four five {
  3.                         local c  `cond'&agemay>`age'&`n'_plus==1
  4.                         local ce `cond'&agemay>`age'&`n'_plus==1&e(sample)
  5.                         foreach y of varlist $outcomes {
  6.                                 eststo: reg fert `base' $age $S $H twin_`n'_fam `wt' `c'&`y'!=
> ., `se'
  7.                                 eststo: reg fert `base' $age $S twin_`n'_fam `wt' `ce', `se'
  8.                                 eststo: reg fert `base' twin_`n'_fam `wt' `ce', `se'
  9. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 10.                                 local n1=`n1'+3
 11.                                 local n2=`n2'+3
 12.                                 local n3=`n3'+3
 13.                         }
 14.                 }
 15.         }
.                 
.         estout `estimates' using "$Tables/New/NewFirst.xls", replace ///
>         keep(twin* malec $age $S $H _contracep*) `estopt'
. 
.         
.         estimates clear
. }

. 
. if `twinoccur'==1 {
.         gen ta=age if twind==1
.         bys id: egen twinage=min(ta)
.         gen twinagedif=twinage-age
.         
.         gen treated=twinfamily>=1&twinagedif>1&twinagedif!=.
.         replace treated=. if twinfamily>=1&twinagedif<1
.         tab treated
. 
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
. 
.         foreach n in two three four five {
  2.                 local c  `cond'&`n'_plus==1
  3.                 local ce `cond'&`n'_plus==1&e(sample)
  4.                 eststo: reg infantmortality `base' $age $S $H treated `wt' `c', `se'
  5.                 eststo: reg infantmortality `base' $age $S treated `wt' `ce', `se'
  6.                 eststo: reg infantmortality `base' treated `wt' `ce', `se'
  7. 
.                 local estimates `estimates' est`n3' est`n2' est`n1' 
  8.                 local n1=`n1'+3
  9.                 local n2=`n2'+3
 10.                 local n3=`n3'+3
 11.         }
.         
.                 
.         estout `estimates' using "$Tables/New/PreTwinTest.xls", replace ///
>         keep(treated malec $age $S $H) `estopt'
. 
.         
.         estimates clear
. }

. 
. ********************************************************************************
. **** (11) Conley et al approach
. ***  Here we are assuming that:
. ***     quality  = beta*quantity + gamma*twin + epsilon.
. ***     quantity = pi*twin + nu
. ***
. ***  Typical instrumental assumption is that gamma=0, but Conley et al relax
. ***  this so that gamma can be a small effect, or as they say, we have "prior
. ***  information that implies that gamma is near 0 but perhaps not exactly 0".
. ********************************************************************************
. if `conley'==1 {
.         do $ConAdos/uci.ado

. ************************************************************************
. * uci.ado                                                            *
. *
. *       Does a union of confidence intervals                                                    *
. ************************************************************************
. ************************************************************************
. *  To invoke this command type:                                        *
. *       >>uci depvar (endogenouslist covariatelist=instrumentlist covariatelist) [if] [in], 
. *               g1min() g1max() g2min() g2max() ... grid() inst(instrumentlist) [level()]
. *               [cluster()] [robust]                                   *
. ************************************************************************
. 
. cap program drop uci

. program define uci
  1. #delimit ;
delimiter now ;
. syntax [anything(name=0)] [if] [in], [Robust CLuster(varname) inst(varlist) g1min(real -.1) g1max
> (real .1) g2min(real -.1) g2max(real .1) g3min(real -.1) g3max(real .1) g4min(real -.1) g4max(rea
> l .1) g5min(real -.1) g5max(real .1) g6min(real -.1) g6max(real .1) level(real .95) grid(real 2)]
> ;
  2.  gettoken Y 0 : 0;
  3. quietly ivreg `Y' `0', `robust' cl(`cluster');
  4. local instlist `inst';
  5. local indeplist `e(instd)';
  6. local indeplist2 `e(insts)';
  7. local inst : word count of `instlist';
  8. local xreg : word count of `indeplist';
  9. local xreg2: word count of `indeplist2';
 10. local xreg =`xreg'-1;
 11. local xreg2=`xreg2'-1;
 12. local inst=`inst'-1;
 13. local a=1;
 14. while `a'<=`inst'{;
 15.                 gettoken Z`a' instlist: instlist;
 16.                 local a=`a'+1;
 17. };
 18.                         local a=1;
 19. while `a'<=`xreg'{;
 20.                 gettoken ind`a' indeplist: indeplist;
 21.                 local a=`a'+1;
 22. };
 23. local instlist `e(insts)';
 24. local indeplist `e(instd)';
 25. local w=1;
 26. while `w'<`inst'+1{;
 27. local gamma`w'=.;
 28. local w=`w'+1;
 29. };
 30. local w=1;
 31. while `w'<`xreg2'+2{;
 32. local l`w'=.;
 33. local u`w'=.;
 34. local w=`w'+1;
 35. };
 36. local k=`grid';
 37. local l=.;
 38. local u=.;
 39. local a=1;
 40. local v=1;
 41. while `v'<(`grid'^`inst')+1{;
 42. local w=`inst';
 43. local R=`v'-1;
 44. while `w'>0{;
 45. local a`w'= floor(`R'/(`k'^((`w'-1))));
 46. local R=`R'-(`k'^(`w'-1))*`a`w'';
 47. local gamma`w'=`g`w'min'+((`g`w'max'-`g`w'min')/(`k'-1))*`a`w'';
 48. local w = `w'-1;
 49. };
 50.  display `gamma1';
 51. display `gamma2';
 52. display `gamma3';
 53. quietly{;
 54. tempvar Y_G cumsum;
 55.                 local r=1;
 56.                 while `r'<`inst'+1{;
 57.         if `r'==1{;
 58.         gen `cumsum'=`Z1'*`gamma1';
 59.         };
 60.         else{;
 61.         replace `cumsum'=`cumsum'+`Z`r''*`gamma`r'';
 62.         };
 63.         local r=`r'+1;
 64.         };
 65.         gen `Y_G'=`Y'-`cumsum';
 66. };
 67. quietly{;
 68. /*IV REGRESSION STEP*/
> 
>         ivreg `Y_G' `0' `if' `in' , `robust' cl(`cluster');
 69.                 mat b2SLS=e(b);
 70.         mat cov2SLS=e(V);
 71.         mat V=diag(vecdiag(cov2SLS));
 72.         mat cv=-invnormal((1-`level')/2);
 73.         mat ltemp=vec(b2SLS)-cv*vec(vecdiag(cholesky(V)));
 74.         mat utemp=vec(b2SLS)+cv*vec(vecdiag(cholesky(V)));
 75.                                 /*vectors giving confidence interval*/
> 
> };
 76.                                         /*end quietly command*/
> 
> local z=1;
 77. while `z'<`xreg'+2{;
 78. local l`z'=min(`l`z'',ltemp[`z',1]);
 79. local u`z'=max(`u`z'',utemp[`z',1]);
 80.                 local z=`z'+1;
 81. };
 82. local v=`v'+1;
 83. };
 84. /*Output in display window*/
> 
> di in ye _newline(2)
> "Results for Union of 2SLS Confidence Intervals";
 85. di _newline     _col(20)        " number of observations=  "  _N;
 86. di _newline "Dependent variable= `Y'";
 87. di _newline
> "Variable" _col(13) "Lower Bound" _col(29) "Upper Bound";
 88. di 
> "--------" _col(13) "-----------" _col(29) "-----------";
 89. local z=1;
 90. while `z'<=`xreg'{;
 91.                 di "`ind`z''" _col(13)  `l`z''  _col(29)   `u`z'';
 92. local z=`z'+1;
 93. };
 94. local aa=`xreg'+1;
 95. di "const" _col(13)  `l`aa''  _col(29)   `u`aa'';
 96. end;

. exit;

end of do-file
.         do $ConAdos/ltz.ado

. 
. 
. ************************************************************************/
. * ltz.ado                                                            */
. *
. *               Local to Zero Approximation                             */
. ************************************************************************/
. ************************************************************************/
. *  To invoke this command type:                                        */
. *       >>ltz var_matrix_for_gamma mean_vector_for_gamma depvar
. *                       (endogenouslist covariatelist=instrumentlist covariatelist) 
. *                       [if] [in], [level()] [cluster()] [robust]*/
. ************************************************************************/
. cap program drop ltz

. program define ltz
  1. #delimit ;
delimiter now ;
. syntax [anything(name=0)] [if] [in], [level(real .95) Robust CLuster(varname)];
  2.  gettoken omega 0 : 0;
  3. gettoken mu 0 : 0;
  4. gettoken Y 0 : 0;
  5. quietly ivreg `Y' `0' `if' `in',`robust' cl(`cluster');
  6. local instlist `e(insts)';
  7. local indeplist `e(instd)';
  8. local inst : word count of `instlist';
  9. local xreg : word count of `indeplist';
 10. local xreg=`xreg'-1;
 11. local inst=`inst'-1;
 12. tempvar const;
 13. gen `const' = 1;
 14. local a=1;
 15. while `a'<=`inst'{;
 16.                 gettoken Z`a' instlist: instlist;
 17.                 local a=`a'+1;
 18. };
 19.                         local a=1;
 20. while `a'<=`xreg'{;
 21.                 gettoken ind`a' indeplist: indeplist;
 22.                 local a=`a'+1;
 23. };
 24. local instlist `e(insts)';
 25. local indeplist `e(instd)';
 26. mat vecaccum a = `Z1' `indeplist' `if' `in';
 27.    /*create moment matrix MZX*/
> mat MZX = a;
 28. local i=2;
 29. while `i'<=`inst'{;
 30. mat vecaccum a = `Z`i'' `indeplist' `if' `in';
 31. mat MZX = MZX\a;
 32. local i=`i'+1;
 33. };
 34. mat vecaccum a = `const' `indeplist' `if' `in';
 35. mat MZX = MZX\a;
 36. mat vecaccum a = `Z1' `instlist' `if' `in';
 37.     /*create moment matrix MZZ*/
> mat MZZ = a;
 38. local i=2;
 39. while `i'<=`inst'{;
 40. mat vecaccum a = `Z`i'' `instlist' `if' `in';
 41. mat MZZ = MZZ\a;
 42. local i=`i'+1;
 43. };
 44. mat vecaccum a = `const' `instlist' `if' `in';
 45. mat MZZ = MZZ\a;
 46. mat V = e(V)+inv(MZX'*inv(MZZ)*MZX)*MZX'*`omega'*MZX*inv(MZX'*inv(MZZ)*MZX);
 47. mat b = e(b)-(inv(MZX'*inv(MZZ)*MZX)*MZX'*`mu')';
 48.         mat cv=-invnormal((1-`level')/2);
 49.         mat ltemp=b-vecdiag(cholesky(diag(vecdiag(V))))*cv;
 50.         mat utemp=b+vecdiag(cholesky(diag(vecdiag(V))))*cv;
 51.                                 /*vectors giving confidence interval*/
> 
> /*Output in display window*/
> 
> di in ye _newline(2)
> "Results For Local To Zero Approximation";
 52. di _newline     _col(20)        " number of observations=  "  _N;
 53. di _newline "Dependent variable= `Y'";
 54. di _newline
> "Variable" _col(13) "Point Estimate" _col(29) "Confidence Interval";
 55. di 
> "--------" _col(13) "-----------" _col(29) "-----------------------------";
 56. local z=1;
 57. while `z'<=`xreg'{;
 58.                 di "`ind`z''" _col(13)  b[1,`z'] _col(29) "[" ltemp[1,`z']  _col(43)   utemp[1
> ,`z'] "]";
 59. local z=`z'+1;
 60. };
 61. local aa=`xreg'+1;
 62. di "const" _col(13) b[1,`xreg'+1] _col(29) "[" ltemp[1,`xreg'+1]  _col(43)   utemp[1,`xreg'+1]
>  "]";
 63. end;

. exit;

end of do-file
.         
.         *****************************************************************************
.         *** (11a) Union of Confidence Intervals
.         *****************************************************************************   
.         foreach n in two three { 
  2.                 local c `cond'&`n'_plus==1
  3.                 local varsin
  4.                 local varsin2
  5.                 local items=1
  6. 
. 
.                 reg school_zscore fert twin_two_fam `base' $age $S $H `c'
  7.                 local estimate `=_b[twin_two_fam]'
  8.                 
.                 qui reg fert twin_`n'_fam `base' $age $S $H `c'
  9.                 foreach var of varlist `base' $age $S $H {
 10.                         if _se[`var']!=0 {
 11.                                 local varsin `varsin' `var'
 12.                                 }
 13.                         }
 14.                 qui reg school_zscore fert `varsin' `c'
 15.                 foreach var of varlist `varsin' {
 16.                         if _se[`var']!=0 {
 17.                                 local varsin2 `varsin2' `var'
 18.                                 local ++items
 19.                         }
 20.                 }       
 21.                 dis "`varsin2'"
 22.                 foreach num of numlist 0.5 1 1.5 2 {
 23.                         dis "estimating for `num' times the estimated coefficient on twins"
 24.                         local est2=`estimate'*`num'
 25.                         uci school_zscore (fert `varsin2' = twin_`n'_fam `varsin2') `c', /*
>                         */ inst(twin_`n'_fam) g1min(0) g1max(`est2') grid(2) /*
>                         */ level(.95) robust
 26.                 }
 27. 
.                 **************************************************************************
.                 *** (11b) Local to Zero Approach
.                 **************************************************************************
.                 matrix omega_eta = J(`items',`items',0)
 28.                 matrix omega_eta[1,1] = (`estimate'/sqrt(12))^2
 29.                 matrix mu_eta = J(`items',1,0)
 30.                 matrix mu_eta[1,1] = `estimate'/2
 31. 
.                 cap ltz omega_eta mu_eta school_zscore /*
>                 */ (fert `varsin2' = twin_`n'_fam `varsin2') `c', level(.95) robust
 32.         }
note: _country30 omitted because of collinearity
note: _country41 omitted because of collinearity
note: _country49 omitted because of collinearity
note: _country50 omitted because of collinearity
note: _country52 omitted because of collinearity
note: _country57 omitted because of collinearity
note: _country63 omitted because of collinearity
note: _country65 omitted because of collinearity
note: _country66 omitted because of collinearity
note: _yb1 omitted because of collinearity
note: _yb2 omitted because of collinearity
note: _yb3 omitted because of collinearity
note: _yb4 omitted because of collinearity
note: _yb5 omitted because of collinearity
note: _yb6 omitted because of collinearity
note: _yb57 omitted because of collinearity
note: _yb58 omitted because of collinearity
note: _yb59 omitted because of collinearity
note: _yb60 omitted because of collinearity
note: _yb61 omitted because of collinearity
note: _yb62 omitted because of collinearity
note: _age1 omitted because of collinearity
note: _age2 omitted because of collinearity
note: _age3 omitted because of collinearity
note: _age4 omitted because of collinearity
note: _age5 omitted because of collinearity
note: _age6 omitted because of collinearity
note: _age19 omitted because of collinearity
note: _age20 omitted because of collinearity
note: _age21 omitted because of collinearity
note: _age22 omitted because of collinearity
note: _age23 omitted because of collinearity
note: _age24 omitted because of collinearity
note: _age25 omitted because of collinearity
note: _age26 omitted because of collinearity
note: _age27 omitted because of collinearity
note: _age28 omitted because of collinearity
note: _age29 omitted because of collinearity
note: _age30 omitted because of collinearity
note: _age31 omitted because of collinearity
note: _age32 omitted because of collinearity
note: _age33 omitted because of collinearity
note: _age34 omitted because of collinearity
note: _age35 omitted because of collinearity
note: _age36 omitted because of collinearity
note: _age37 omitted because of collinearity
note: _age38 omitted because of collinearity
note: _age39 omitted because of collinearity
note: _age40 omitted because of collinearity
note: _age41 omitted because of collinearity
note: _age42 omitted because of collinearity
note: _age43 omitted because of collinearity
note: _age44 omitted because of collinearity
note: _contracep2 omitted because of collinearity
note: _contracep5 omitted because of collinearity

      Source |       SS       df       MS              Number of obs =  258262
-------------+------------------------------           F(135,258126) =  422.59
       Model |  43335.3415   135  321.002529           Prob > F      =  0.0000
    Residual |  196072.956258126  .759601729           R-squared     =  0.1810
-------------+------------------------------           Adj R-squared =  0.1806
       Total |  239408.297258261  .927001357           Root MSE      =  .87155

-------------------------------------------------------------------------------
school_zscore |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |   -.095659   .0014705   -65.05   0.000    -.0985412   -.0927768
 twin_two_fam |   .0587164    .017352     3.38   0.001      .024707    .0927258
        malec |  -.0293414   .0034386    -8.53   0.000    -.0360811   -.0226018
    _country1 |  -.6853924   1100.437    -0.00   1.000    -2157.513    2156.142
    _country2 |  -.8575616   1100.437    -0.00   0.999    -2157.685     2155.97
    _country3 |  -.6723259   1100.437    -0.00   1.000      -2157.5    2156.155
    _country4 |   .1538502   1100.437     0.00   1.000    -2156.674    2156.981
    _country5 |   .3887842   1100.437     0.00   1.000    -2156.439    2157.216
    _country6 |  -.1550777   1100.437    -0.00   1.000    -2156.983    2156.673
    _country7 |   .0024645   1100.437     0.00   1.000    -2156.825     2156.83
    _country8 |   .3928483   1100.437     0.00   1.000    -2156.435     2157.22
    _country9 |   .2621421   1100.437     0.00   1.000    -2156.566     2157.09
   _country10 |   .1278697   1100.437     0.00   1.000      -2156.7    2156.956
   _country11 |   .0586692   1100.437     0.00   1.000    -2156.769    2156.886
   _country12 |   .3424399   1100.437     0.00   1.000    -2156.485     2157.17
   _country13 |   .4630211   1100.437     0.00   1.000    -2156.365    2157.291
   _country14 |  -.3137175   1100.437    -0.00   1.000    -2157.141    2156.514
   _country15 |   .3602145   1100.437     0.00   1.000    -2156.467    2157.188
   _country16 |  -.2050577   1100.437    -0.00   1.000    -2157.033    2156.623
   _country17 |   .1022076   1100.437     0.00   1.000    -2156.725     2156.93
   _country18 |   .3557793   1100.437     0.00   1.000    -2156.472    2157.183
   _country19 |  -.4051491   1100.437    -0.00   1.000    -2157.233    2156.422
   _country20 |   -.157906   1100.437    -0.00   1.000    -2156.986     2156.67
   _country21 |    .403242   1100.437     0.00   1.000    -2156.424    2157.231
   _country22 |  -.1588109   1100.437    -0.00   1.000    -2156.986    2156.669
   _country23 |  -.0361484   1100.437    -0.00   1.000    -2156.864    2156.791
   _country24 |   .3795655   1100.437     0.00   1.000    -2156.448    2157.207
   _country25 |   .3603368   1100.437     0.00   1.000    -2156.467    2157.188
   _country26 |  -.6716963   1100.437    -0.00   1.000    -2157.499    2156.156
   _country27 |   .1992881   1100.437     0.00   1.000    -2156.628    2157.027
   _country28 |  -.0931569   1100.437    -0.00   1.000    -2156.921    2156.734
   _country29 |   .0869222   1100.437     0.00   1.000    -2156.741    2156.915
   _country30 |          0  (omitted)
   _country31 |   -.243072   1100.437    -0.00   1.000    -2157.071    2156.585
   _country32 |  -.5700103   1100.437    -0.00   1.000    -2157.398    2156.258
   _country33 |  -.0129637   1100.437    -0.00   1.000    -2156.841    2156.815
   _country34 |  -.5419366   1100.437    -0.00   1.000     -2157.37    2156.286
   _country35 |   -.345416   1100.437    -0.00   1.000    -2157.173    2156.482
   _country36 |    .099653   1100.437     0.00   1.000    -2156.728    2156.927
   _country37 |   .3136654   1100.437     0.00   1.000    -2156.514    2157.141
   _country38 |   .0516942   1100.437     0.00   1.000    -2156.776    2156.879
   _country39 |  -.1420242   1100.437    -0.00   1.000     -2156.97    2156.686
   _country40 |   .4513245   1100.437     0.00   1.000    -2156.376    2157.279
   _country41 |          0  (omitted)
   _country42 |   .2350844   1100.437     0.00   1.000    -2156.593    2157.063
   _country43 |   .2102593   1100.437     0.00   1.000    -2156.617    2157.038
   _country44 |  -.2048198   1100.437    -0.00   1.000    -2157.032    2156.623
   _country45 |   .1927482   1100.437     0.00   1.000    -2156.635     2157.02
   _country46 |   .0722879   1100.437     0.00   1.000    -2156.755      2156.9
   _country47 |   .4421273   1100.437     0.00   1.000    -2156.386     2157.27
   _country48 |   .1301883   1100.437     0.00   1.000    -2156.697    2156.958
   _country49 |          0  (omitted)
   _country50 |          0  (omitted)
   _country51 |   -.104023   1100.437    -0.00   1.000    -2156.932    2156.724
   _country52 |          0  (omitted)
   _country53 |   .0079352   1100.437     0.00   1.000     -2156.82    2156.836
   _country54 |  -.1511484   1100.437    -0.00   1.000    -2156.979    2156.677
   _country55 |   .3500954   1100.437     0.00   1.000    -2156.478    2157.178
   _country56 |   .1939932   1100.437     0.00   1.000    -2156.634    2157.022
   _country57 |          0  (omitted)
   _country58 |  -.3476684   1100.437    -0.00   1.000    -2157.175     2156.48
   _country59 |   .0550405   1100.437     0.00   1.000    -2156.773    2156.883
   _country60 |   .2473329   1100.437     0.00   1.000     -2156.58    2157.075
   _country61 |  -.1171562   1100.437    -0.00   1.000    -2156.945     2156.71
   _country62 |   .1621761   1100.437     0.00   1.000    -2156.665     2156.99
   _country63 |          0  (omitted)
   _country64 |  -.5129747   1100.437    -0.00   1.000    -2157.341    2156.315
   _country65 |          0  (omitted)
   _country66 |          0  (omitted)
   _country67 |   .0560935   1100.437     0.00   1.000    -2156.772    2156.884
   _country68 |  -.2464235   1100.437    -0.00   1.000    -2157.074    2156.581
         _yb1 |          0  (omitted)
         _yb2 |          0  (omitted)
         _yb3 |          0  (omitted)
         _yb4 |          0  (omitted)
         _yb5 |          0  (omitted)
         _yb6 |          0  (omitted)
         _yb7 |  -1.422981   2222.181    -0.00   0.999    -4356.838    4353.992
         _yb8 |  -.4403273   2222.181    -0.00   1.000    -4355.855    4354.974
         _yb9 |   .5589225   2222.181     0.00   1.000    -4354.856    4355.973
        _yb10 |  -.2076903   2222.181    -0.00   1.000    -4355.622    4355.207
        _yb11 |    .118213   2222.181     0.00   1.000    -4355.296    4355.533
        _yb12 |  -.0642535   2222.181    -0.00   1.000    -4355.479     4355.35
        _yb13 |   .0306177   2222.181     0.00   1.000    -4355.384    4355.445
        _yb14 |   .0990752   2222.181     0.00   1.000    -4355.315    4355.513
        _yb15 |  -.1013479   2222.181    -0.00   1.000    -4355.516    4355.313
        _yb16 |   .1803232   2222.181     0.00   1.000    -4355.234    4355.595
        _yb17 |   .1531748   2222.181     0.00   1.000    -4355.261    4355.568
        _yb18 |   .0793031   2222.181     0.00   1.000    -4355.335    4355.494
        _yb19 |     .13154   2222.181     0.00   1.000    -4355.283    4355.546
        _yb20 |   .1119674   2222.181     0.00   1.000    -4355.302    4355.526
        _yb21 |   .1001369   2222.181     0.00   1.000    -4355.314    4355.514
        _yb22 |   .1393743   2222.181     0.00   1.000    -4355.275    4355.554
        _yb23 |   .1805149   2222.181     0.00   1.000    -4355.234    4355.595
        _yb24 |   .1622648   2222.181     0.00   1.000    -4355.252    4355.577
        _yb25 |   .1347508   2222.181     0.00   1.000     -4355.28    4355.549
        _yb26 |   .1528867   2222.181     0.00   1.000    -4355.261    4355.567
        _yb27 |   .1735618   2222.181     0.00   1.000    -4355.241    4355.588
        _yb28 |   .1738582   2222.181     0.00   1.000     -4355.24    4355.588
        _yb29 |   .1752605   2222.181     0.00   1.000    -4355.239     4355.59
        _yb30 |   .1536706   2222.181     0.00   1.000    -4355.261    4355.568
        _yb31 |   .1701596   2222.181     0.00   1.000    -4355.244    4355.585
        _yb32 |   .1895503   2222.181     0.00   1.000    -4355.225    4355.604
        _yb33 |   .1741876   2222.181     0.00   1.000     -4355.24    4355.589
        _yb34 |   .1914306   2222.181     0.00   1.000    -4355.223    4355.606
        _yb35 |   .1887563   2222.181     0.00   1.000    -4355.226    4355.603
        _yb36 |   .2156704   2222.181     0.00   1.000    -4355.199     4355.63
        _yb37 |   .2220275   2222.181     0.00   1.000    -4355.192    4355.636
        _yb38 |   .2300766   2222.181     0.00   1.000    -4355.184    4355.644
        _yb39 |   .2515587   2222.181     0.00   1.000    -4355.163    4355.666
        _yb40 |   .2527593   2222.181     0.00   1.000    -4355.162    4355.667
        _yb41 |    .258953   2222.181     0.00   1.000    -4355.155    4355.673
        _yb42 |   .2481862   2222.181     0.00   1.000    -4355.166    4355.663
        _yb43 |   .2536804   2222.181     0.00   1.000    -4355.161    4355.668
        _yb44 |   .2761155   2222.181     0.00   1.000    -4355.138     4355.69
        _yb45 |   .2846537   2222.181     0.00   1.000     -4355.13    4355.699
        _yb46 |   .2519703   2222.181     0.00   1.000    -4355.162    4355.666
        _yb47 |   .2801597   2222.181     0.00   1.000    -4355.134    4355.695
        _yb48 |   .2614729   2222.181     0.00   1.000    -4355.153    4355.676
        _yb49 |   .2354958   2222.181     0.00   1.000    -4355.179     4355.65
        _yb50 |    .217239   2222.181     0.00   1.000    -4355.197    4355.632
        _yb51 |     .22834   2222.181     0.00   1.000    -4355.186    4355.643
        _yb52 |   .1769129   2222.181     0.00   1.000    -4355.237    4355.591
        _yb53 |   .0616097   2222.181     0.00   1.000    -4355.353    4355.476
        _yb54 |    .084896   2222.181     0.00   1.000    -4355.329    4355.499
        _yb55 |   .0181077   2222.181     0.00   1.000    -4355.396    4355.432
        _yb56 |   .9446719   2222.181     0.00   1.000     -4354.47    4356.359
        _yb57 |          0  (omitted)
        _yb58 |          0  (omitted)
        _yb59 |          0  (omitted)
        _yb60 |          0  (omitted)
        _yb61 |          0  (omitted)
        _yb62 |          0  (omitted)
        _age1 |          0  (omitted)
        _age2 |          0  (omitted)
        _age3 |          0  (omitted)
        _age4 |          0  (omitted)
        _age5 |          0  (omitted)
        _age6 |          0  (omitted)
        _age7 |   .7427278   .0340233    21.83   0.000     .6760431    .8094124
        _age8 |   .7274239   .0315276    23.07   0.000     .6656306    .7892171
        _age9 |   .6936362   .0290267    23.90   0.000     .6367445    .7505278
       _age10 |   .6242183   .0265865    23.48   0.000     .5721094    .6763271
       _age11 |    .580202   .0240853    24.09   0.000     .5329955    .6274085
       _age12 |   .4793725   .0217813    22.01   0.000     .4366818    .5220633
       _age13 |   .4358104   .0192922    22.59   0.000     .3979982    .4736226
       _age14 |   .3594024   .0170702    21.05   0.000     .3259454    .3928595
       _age15 |   .2869566   .0149578    19.18   0.000     .2576397    .3162736
       _age16 |   .2246177   .0131919    17.03   0.000     .1987619    .2504735
       _age17 |   .1304546   .0118651    10.99   0.000     .1071993    .1537099
       _age18 |   .0251362   .0111773     2.25   0.025     .0032289    .0470434
       _age19 |          0  (omitted)
       _age20 |          0  (omitted)
       _age21 |          0  (omitted)
       _age22 |          0  (omitted)
       _age23 |          0  (omitted)
       _age24 |          0  (omitted)
       _age25 |          0  (omitted)
       _age26 |          0  (omitted)
       _age27 |          0  (omitted)
       _age28 |          0  (omitted)
       _age29 |          0  (omitted)
       _age30 |          0  (omitted)
       _age31 |          0  (omitted)
       _age32 |          0  (omitted)
       _age33 |          0  (omitted)
       _age34 |          0  (omitted)
       _age35 |          0  (omitted)
       _age36 |          0  (omitted)
       _age37 |          0  (omitted)
       _age38 |          0  (omitted)
       _age39 |          0  (omitted)
       _age40 |          0  (omitted)
       _age41 |          0  (omitted)
       _age42 |          0  (omitted)
       _age43 |          0  (omitted)
       _age44 |          0  (omitted)
  _contracep1 |   .0367934   .0065263     5.64   0.000      .024002    .0495848
  _contracep2 |          0  (omitted)
  _contracep3 |  -.0896241   .0068754   -13.04   0.000    -.1030998   -.0761485
  _contracep4 |  -.1884545   .0071777   -26.26   0.000    -.2025225   -.1743864
  _contracep5 |          0  (omitted)
       agemay |  -.0921581   .0251893    -3.66   0.000    -.1415285   -.0427877
       magesq |   .0058775   .0007549     7.79   0.000     .0043979    .0073572
        mage3 |   -.000059   7.40e-06    -7.97   0.000    -.0000735   -.0000445
agefirstbirth |  -.0807723   .0027703   -29.16   0.000     -.086202   -.0753425
        educf |   .1115859   .0011783    94.70   0.000     .1092765    .1138953
  educfyrs_sq |  -.0038447   .0000826   -46.57   0.000    -.0040065   -.0036829
       height |    .004341    .000288    15.07   0.000     .0037764    .0049055
          bmi |   .0145748   .0004261    34.21   0.000     .0137397      .01541
        _cons |  -1.058442   2539.197    -0.00   1.000    -4977.816    4975.699
-------------------------------------------------------------------------------
malec _country1 _country2 _country3 _country4 _country5 _country6 _country7 _country8 _country9 _co
> untry10 _country11 _country12 _country13 _country14 _country15 _country16 _country17 _country18 _
> country19 _country20 _country21 _country22 _country23 _country24 _country25 _country26 _country27
>  _country28 _country29 _country31 _country32 _country33 _country34 _country35 _country36 _country
> 37 _country38 _country39 _country40 _country42 _country43 _country44 _country45 _country46 _count
> ry47 _country48 _country51 _country53 _country54 _country55 _country56 _country58 _country59 _cou
> ntry60 _country61 _country62 _country64 _country67 _country68 _yb7 _yb8 _yb10 _yb11 _yb12 _yb13 _
> yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _y
> b30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb
> 46 _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _yb56 _age7 _age8 _age9 _age10 _age11 _a
> ge12 _age13 _age14 _age15 _age16 _age17 _age18 _contracep1 _contracep3 _contracep4 agemay magesq 
