----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-03-31.log
  log type:  text
 opened on:   1 Apr 2014, 12:54:15

. *log using "$Log/Conley2014_03_28.log", text replace
. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300172 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188546 real changes made)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
                      _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48
                      _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7 _age8
                      _age9 _age10 _age11 _age12 _age13 _age14 _age15 _age16
                      _age17 _age18 _contracep1 _contracep2 _contracep3
Excluded instruments: twin_two_fam
Dropped collinear:    _country1 _country3 _country6 _country7 _country14
                      _country16 _country19 _country22 _country24 _country26
                      _country28 _country30 _country31 _country32 _country39
                      _country41 _country42 _country44 _country49 _country50
                      _country51 _country52 _country54 _country57 _country58
                      _country61 _country63 _country64 _country65 _country66
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb56 _yb57 _yb58
                      _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                      _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                      _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                      _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                      _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est3 stored)
(sum of wgt is     2.4541e+11)
Warning - collinearities detected
Vars dropped:       _country1 _country3 _country6 _country7 _country14
                    _country16 _country19 _country22 _country24 _country26
                    _country28 _country30 _country31 _country32 _country39
                    _country41 _country42 _country44 _country49 _country50
                    _country51 _country52 _country54 _country57 _country58
                    _country61 _country63 _country64 _country65 _country66
                    _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57
                    _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                    _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                    _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                    _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                    _age42 _age43 _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f6fert | ivreg2       fert          111  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       172412                Number of obs =   244928
                                                      F(110,172411) =   295.74
                                                      Prob > F      =   0.0000
Total (centered) SS     =  234674.8386                Centered R2   =   0.1872
Total (uncentered) SS   =  234677.2685                Uncentered R2 =   0.1872
Residual SS             =  190744.8232                Root MSE      =    .8825

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0336338   .0254382    -1.32   0.186    -.0834917    .0162242
        malec |   .0260404   .0045954     5.67   0.000     .0170336    .0350473
    _country2 |  -.4153781   .0355731   -11.68   0.000    -.4851001   -.3456561
    _country4 |   .5507886   .0250437    21.99   0.000     .5017039    .5998734
    _country5 |    .715984   .0217001    32.99   0.000     .6734525    .7585155
    _country8 |   .6716734   .0208997    32.14   0.000     .6307108     .712636
    _country9 |   .4224749   .0374338    11.29   0.000     .3491061    .4958438
   _country10 |   .5145838   .0230072    22.37   0.000     .4694905    .5596771
   _country11 |   .2565321   .0308806     8.31   0.000     .1960072    .3170571
   _country12 |   .7593141   .0394888    19.23   0.000     .6819174    .8367108
   _country13 |    .758229   .0276671    27.41   0.000     .7040024    .8124555
   _country15 |   .7362969   .0574424    12.82   0.000     .6237118     .848882
   _country17 |   .3113347   .0457962     6.80   0.000     .2215759    .4010936
   _country18 |   .6885857    .031061    22.17   0.000     .6277072    .7494642
   _country20 |   .5798565    .030939    18.74   0.000     .5192171     .640496
   _country21 |   .6946583   .0241354    28.78   0.000     .6473538    .7419628
   _country23 |   .3382732   .0236402    14.31   0.000     .2919392    .3846072
   _country25 |   .7328132   .0270714    27.07   0.000     .6797543    .7858722
   _country27 |   .5953432    .025554    23.30   0.000     .5452582    .6454282
   _country29 |   .5185103   .0229118    22.63   0.000     .4736041    .5634165
   _country33 |   .2636611   .0262403    10.05   0.000      .212231    .3150913
   _country34 |   -.186816   .0360848    -5.18   0.000     -.257541   -.1160911
   _country35 |  -.1003968   .0423985    -2.37   0.018    -.1834963   -.0172974
   _country36 |   .4629769   .0391458    11.83   0.000     .3862526    .5397012
   _country37 |   .5530438   .0246256    22.46   0.000     .5047786     .601309
   _country38 |   .3410621   .0216602    15.75   0.000     .2986089    .3835152
   _country40 |   .8070459   .0262015    30.80   0.000     .7556919    .8583998
   _country43 |   .4877785   .0235338    20.73   0.000      .441653    .5339039
   _country45 |   .5655561   .0248363    22.77   0.000     .5168778    .6142344
   _country46 |   .3683731   .0217618    16.93   0.000     .3257208    .4110255
   _country47 |   .7693905   .0277234    27.75   0.000     .7150537    .8237274
   _country48 |   .4332917   .0328921    13.17   0.000     .3688244    .4977589
   _country53 |   .3025838   .0248806    12.16   0.000     .2538188    .3513488
   _country55 |   .5322348   .0418459    12.72   0.000     .4502183    .6142513
   _country56 |   .4792877   .0448485    10.69   0.000     .3913863    .5671891
   _country59 |   .3837348   .0239209    16.04   0.000     .3368508    .4306189
   _country60 |   .6794784    .036717    18.51   0.000     .6075143    .7514424
   _country62 |   .4883361   .0328425    14.87   0.000     .4239661    .5527062
   _country67 |   .3914579   .0247701    15.80   0.000     .3429094    .4400064
         _yb7 |   .2489291   .3495758     0.71   0.476    -.4362269    .9340851
         _yb8 |  -.3179098   .3534757    -0.90   0.368    -1.010709    .3748899
         _yb9 |  -.2516134   .3422791    -0.74   0.462    -.9224681    .4192414
        _yb10 |  -.6460011   .3580159    -1.80   0.071    -1.347699    .0556971
        _yb11 |  -.4003598   .2903428    -1.38   0.168    -.9694214    .1687017
        _yb12 |  -.7841371   .2282604    -3.44   0.001    -1.231519   -.3367549
        _yb13 |  -.2966787   .1784183    -1.66   0.096    -.6463721    .0530147
        _yb14 |  -.3867998   .1677322    -2.31   0.021    -.7155488   -.0580508
        _yb15 |  -.4658117   .1569061    -2.97   0.003     -.773342   -.1582814
        _yb16 |  -.3294303   .1475101    -2.23   0.026    -.6185448   -.0403157
        _yb17 |  -.2997087   .1382546    -2.17   0.030    -.5706828   -.0287347
        _yb18 |   -.408906   .1371611    -2.98   0.003    -.6777369   -.1400751
        _yb19 |  -.2417071   .1349013    -1.79   0.073    -.5061088    .0226946
        _yb20 |  -.2669907   .1342534    -1.99   0.047    -.5301225   -.0038589
        _yb21 |  -.2399816    .134134    -1.79   0.074    -.5028794    .0229163
        _yb22 |  -.2479975   .1321912    -1.88   0.061    -.5070875    .0110925
        _yb23 |   -.206817   .1316524    -1.57   0.116    -.4648509     .051217
        _yb24 |   -.181515   .1309687    -1.39   0.166     -.438209    .0751789
        _yb25 |   -.220809   .1305508    -1.69   0.091    -.4766838    .0350658
        _yb26 |  -.1919118   .1306072    -1.47   0.142    -.4478973    .0640736
        _yb27 |   -.176293   .1300624    -1.36   0.175    -.4312107    .0786246
        _yb28 |  -.1463707   .1298748    -1.13   0.260    -.4009207    .1081793
        _yb29 |   -.140681   .1297415    -1.08   0.278    -.3949697    .1136077
        _yb30 |  -.1537875   .1296054    -1.19   0.235    -.4078093    .1002344
        _yb31 |  -.1251231   .1295395    -0.97   0.334    -.3790158    .1287695
        _yb32 |   -.096282   .1294779    -0.74   0.457     -.350054    .1574899
        _yb33 |  -.0806255   .1293953    -0.62   0.533    -.3342355    .1729846
        _yb34 |  -.0534328   .1293827    -0.41   0.680    -.3070182    .2001527
        _yb35 |  -.0275622   .1292878    -0.21   0.831    -.2809616    .2258372
        _yb36 |  -.0116459   .1293541    -0.09   0.928    -.2651752    .2418835
        _yb37 |   .0080357   .1293099     0.06   0.950     -.245407    .2614784
        _yb38 |    .027723   .1293125     0.21   0.830    -.2257249    .2811708
        _yb39 |   .0703606   .1293115     0.54   0.586    -.1830854    .3238065
        _yb40 |   .0614513   .1293157     0.48   0.635    -.1920027    .3149054
        _yb41 |   .0821571   .1293823     0.63   0.525    -.1714276    .3357418
        _yb42 |   .0827742    .129577     0.64   0.523     -.171192    .3367405
        _yb43 |   .0976106   .1296419     0.75   0.451    -.1564829    .3517042
        _yb44 |   .1379404   .1297343     1.06   0.288    -.1163342     .392215
        _yb45 |   .1143367   .1297751     0.88   0.378    -.1400178    .3686911
        _yb46 |     .10863   .1301741     0.83   0.404    -.1465066    .3637665
        _yb47 |   .1611853   .1308783     1.23   0.218    -.0953315    .4177021
        _yb48 |    .136088   .1311735     1.04   0.300    -.1210074    .3931833
        _yb49 |   .1214237   .1324841     0.92   0.359    -.1382404    .3810878
        _yb50 |   .1302718   .1347663     0.97   0.334    -.1338654     .394409
        _yb51 |   .1010826   .1365734     0.74   0.459    -.1665963    .3687616
        _yb52 |   .0905923   .1506434     0.60   0.548    -.2046633    .3858479
        _yb53 |   .0447463   .1486239     0.30   0.763    -.2465511    .3360437
        _yb54 |  -.0229547   .1641706    -0.14   0.889    -.3447231    .2988137
        _age7 |  -.2707262   .0514773    -5.26   0.000    -.3716198   -.1698325
        _age8 |  -.2362308   .0466191    -5.07   0.000    -.3276025   -.1448591
        _age9 |  -.2241821   .0402426    -5.57   0.000     -.303056   -.1453081
       _age10 |  -.2236974    .035962    -6.22   0.000    -.2941816   -.1532132
       _age11 |  -.1589571   .0302784    -5.25   0.000    -.2183016   -.0996125
       _age12 |  -.1757853   .0267054    -6.58   0.000    -.2281269   -.1234437
       _age13 |  -.0937488   .0220648    -4.25   0.000     -.136995   -.0505026
       _age14 |  -.1038776   .0192697    -5.39   0.000    -.1416455   -.0661096
       _age15 |  -.0682869   .0161635    -4.22   0.000    -.0999668    -.036607
       _age16 |  -.0564646      .0142    -3.98   0.000     -.084296   -.0286332
       _age17 |  -.0544035   .0129873    -4.19   0.000    -.0798582   -.0289489
       _age18 |  -.0562946   .0131706    -4.27   0.000    -.0821085   -.0304807
  _contracep1 |   .2540674   .0083085    30.58   0.000     .2377831    .2703517
  _contracep2 |   .1714763   .0109602    15.65   0.000     .1499948    .1929578
  _contracep3 |    .059699   .0110527     5.40   0.000     .0380361    .0813619
    motherage |   .0152546   .0297522     0.51   0.608    -.0430586    .0735678
  motheragesq |   .0013091   .0012004     1.09   0.275    -.0010436    .0036617
 motheragecub |  -.0000259   .0000161    -1.61   0.108    -.0000575    5.70e-06
agefirstbirth |  -.0057027   .0027988    -2.04   0.042    -.0111883    -.000217
        educf |   .1105426   .0025729    42.96   0.000     .1054999    .1155854
  educfyrs_sq |  -.0021681   .0001664   -13.03   0.000    -.0024942   -.0018419
       height |   .0059325   .0004012    14.79   0.000     .0051461    .0067189
          bmi |   .0262784   .0008218    31.97   0.000     .0246677    .0278892
        _cons |  -2.615578    .234676   -11.15   0.000    -3.075535   -2.155622
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            473.719
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1461.405
                         (Kleibergen-Paap rk Wald F statistic):        668.376
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country2 _country4 _country5 _country8 _country9
                      _country10 _country11 _country12 _country13 _country15
                      _country17 _country18 _country20 _country21 _country23
                      _country25 _country27 _country29 _country33 _country34
                      _country35 _country36 _country37 _country38 _country40
                      _country43 _country45 _country46 _country47 _country48
                      _country53 _country55 _country56 _country59 _country60
                      _country62 _country67 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12
                      _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21
                      _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30
                      _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39
                      _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48
                      _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _age7 _age8 _age9
                      _age10 _age11 _age12 _age13 _age14 _age15 _age16 _age17
                      _age18 _contracep1 _contracep2 _contracep3 motherage
                      motheragesq motheragecub agefirstbirth educf educfyrs_sq
                      height bmi
Excluded instruments: twin_three_fam
Dropped collinear:    _country1 _country3 _country6 _country7 _country14
                      _country16 _country19 _country22 _country24 _country26
                      _country28 _country30 _country31 _country32 _country39
                      _country41 _country42 _country44 _country49 _country50
                      _country51 _country52 _country54 _country57 _country58
                      _country61 _country63 _country64 _country65 _country66
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57
                      _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                      _age5 _age6 _age19 _age20 _age21 _age22 _age23 _age24
                      _age25 _age26 _age27 _age28 _age29 _age30 _age31 _age32
                      _age33 _age34 _age35 _age36 _age37 _age38 _age39 _age40
                      _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est4 stored)
(sum of wgt is     2.4541e+11)
Warning - collinearities detected
Vars dropped:       _country1 _country3 _country6 _country7 _country14
                    _country16 _country19 _country22 _country24 _country26
                    _country28 _country30 _country31 _country32 _country39
                    _country41 _country42 _country44 _country49 _country50
                    _country51 _country52 _country54 _country57 _country58
                    _country61 _country63 _country64 _country65 _country66
                    _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57
                    _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                    _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                    _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                    _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                    _age42 _age43 _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f5fert | ivreg2       fert          109  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       172412                Number of obs =   244928
                                                      F(108,172411) =   277.13
                                                      Prob > F      =   0.0000
Total (centered) SS     =  234674.8386                Centered R2   =   0.1765
Total (uncentered) SS   =  234677.2685                Uncentered R2 =   0.1765
Residual SS             =  193248.3465                Root MSE      =    .8883

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0289105   .0258436    -1.12   0.263    -.0795631    .0217422
        malec |   .0242988   .0046225     5.26   0.000     .0152388    .0333587
    _country2 |  -.4196403   .0360465   -11.64   0.000    -.4902901   -.3489906
    _country4 |   .4274384   .0241862    17.67   0.000     .3800344    .4748424
    _country5 |   .7266769   .0222257    32.70   0.000     .6831153    .7702386
    _country8 |   .6611584   .0213668    30.94   0.000     .6192803    .7030365
    _country9 |   .3560181   .0383486     9.28   0.000     .2808563      .43118
   _country10 |   .4288708   .0229323    18.70   0.000     .3839243    .4738174
   _country11 |   .2792787   .0313615     8.91   0.000     .2178113    .3407461
   _country12 |   .7338052   .0398374    18.42   0.000     .6557253     .811885
   _country13 |    .750325   .0282949    26.52   0.000      .694868    .8057821
   _country15 |   .7205078    .058308    12.36   0.000     .6062263    .8347893
   _country17 |   .2579349   .0469806     5.49   0.000     .1658546    .3500152
   _country18 |   .6987491   .0316789    22.06   0.000     .6366595    .7608387
   _country20 |    .688083   .0306807    22.43   0.000       .62795    .7482161
   _country21 |   .6230728   .0248887    25.03   0.000     .5742918    .6718538
   _country23 |   .3297634   .0239417    13.77   0.000     .2828385    .3766884
   _country25 |   .7273662   .0275264    26.42   0.000     .6734155     .781317
   _country27 |   .5968942   .0262594    22.73   0.000     .5454266    .6483617
   _country29 |   .3995316   .0221144    18.07   0.000     .3561882    .4428751
   _country33 |   .2296894   .0269985     8.51   0.000     .1767734    .2826054
   _country34 |  -.2251851   .0356958    -6.31   0.000    -.2951476   -.1552227
   _country35 |  -.0543216   .0431063    -1.26   0.208    -.1388084    .0301651
   _country36 |    .454828   .0392627    11.58   0.000     .3778745    .5317815
   _country37 |   .4531394   .0253425    17.88   0.000     .4034691    .5028098
   _country38 |   .3054927   .0221457    13.79   0.000     .2620879    .3488974
   _country40 |   .8245351    .026612    30.98   0.000     .7723765    .8766937
   _country43 |   .4606591   .0238567    19.31   0.000     .4139008    .5074175
   _country45 |   .4620807   .0243775    18.96   0.000     .4143017    .5098597
   _country46 |   .4014997   .0220922    18.17   0.000     .3581998    .4447997
   _country47 |   .7621579   .0282291    27.00   0.000     .7068298     .817486
   _country48 |   .4269903   .0332807    12.83   0.000     .3617614    .4922193
   _country53 |   .2731567   .0255381    10.70   0.000     .2231029    .3232105
   _country55 |   .5711713   .0423011    13.50   0.000     .4882628    .6540799
   _country56 |   .4848586   .0449957    10.78   0.000     .3966687    .5730485
   _country59 |   .3487516    .024555    14.20   0.000     .3006247    .3968784
   _country60 |   .6657192   .0373671    17.82   0.000     .5924811    .7389574
   _country62 |   .4570645   .0336776    13.57   0.000     .3910575    .5230714
   _country67 |   .3579485   .0254903    14.04   0.000     .3079884    .4079086
         _yb7 |     .13252   .3497802     0.38   0.705    -.5530366    .8180766
         _yb8 |  -.3749365   .3234012    -1.16   0.246    -1.008791    .2589182
         _yb9 |  -.3090832   .3682266    -0.84   0.401    -1.030794    .4126276
        _yb10 |  -.6520496   .3621391    -1.80   0.072    -1.361829    .0577299
        _yb11 |  -.4359046   .2981432    -1.46   0.144    -1.020255    .1484454
        _yb12 |  -.7841167   .2344889    -3.34   0.001    -1.243707   -.3245268
        _yb13 |  -.3418282   .1926513    -1.77   0.076    -.7194178    .0357615
        _yb14 |  -.4101602   .1822102    -2.25   0.024    -.7672857   -.0530347
        _yb15 |   -.467398   .1708175    -2.74   0.006    -.8021941   -.1326018
        _yb16 |  -.3410958    .163057    -2.09   0.036    -.6606817     -.02151
        _yb17 |  -.2933999   .1548333    -1.89   0.058    -.5968675    .0100677
        _yb18 |   -.402096   .1536622    -2.62   0.009    -.7032684   -.1009237
        _yb19 |  -.2411927   .1516106    -1.59   0.112     -.538344    .0559586
        _yb20 |  -.2654364   .1509955    -1.76   0.079    -.5613821    .0305094
        _yb21 |  -.2296011   .1509685    -1.52   0.128    -.5254939    .0662918
        _yb22 |  -.2421397   .1491369    -1.62   0.104    -.5344426    .0501633
        _yb23 |  -.1915846   .1485938    -1.29   0.197    -.4828232     .099654
        _yb24 |  -.1683755   .1480311    -1.14   0.255     -.458511      .12176
        _yb25 |  -.2040099   .1476269    -1.38   0.167    -.4933533    .0853335
        _yb26 |  -.1762669   .1476567    -1.19   0.233    -.4656687    .1131348
        _yb27 |   -.158768   .1471762    -1.08   0.281     -.447228    .1296921
        _yb28 |  -.1263822   .1470024    -0.86   0.390    -.4145015    .1617371
        _yb29 |  -.1243992   .1468838    -0.85   0.397    -.4122862    .1634878
        _yb30 |  -.1323919   .1467608    -0.90   0.367    -.4200378    .1552541
        _yb31 |  -.1039949   .1467002    -0.71   0.478    -.3915219    .1835321
        _yb32 |  -.0736312   .1466365    -0.50   0.616    -.3610334     .213771
        _yb33 |  -.0572659   .1465708    -0.39   0.696    -.3445393    .2300076
        _yb34 |  -.0302446   .1465521    -0.21   0.836    -.3174814    .2569923
        _yb35 |    .000247    .146466     0.00   0.999    -.2868211    .2873151
        _yb36 |   .0144397   .1465321     0.10   0.922    -.2727579    .3016373
        _yb37 |   .0369217   .1464893     0.25   0.801    -.2501921    .3240355
        _yb38 |   .0571515   .1464999     0.39   0.696     -.229983     .344286
        _yb39 |   .1006635   .1464947     0.69   0.492    -.1864609    .3877878
        _yb40 |   .0902965   .1464934     0.62   0.538    -.1968253    .3774182
        _yb41 |   .1109607   .1465545     0.76   0.449    -.1762808    .3982021
        _yb42 |   .1179097   .1467391     0.80   0.422    -.1696937     .405513
        _yb43 |   .1312573    .146779     0.89   0.371    -.1564243     .418939
        _yb44 |   .1719319   .1468811     1.17   0.242    -.1159497    .4598135
        _yb45 |   .1506046   .1469086     1.03   0.305    -.1373308    .4385401
        _yb46 |   .1465477   .1472584     1.00   0.320    -.1420735     .435169
        _yb47 |   .1977944   .1478861     1.34   0.181    -.0920569    .4876458
        _yb48 |   .1761224   .1481619     1.19   0.235    -.1142696    .4665143
        _yb49 |   .1671505   .1493807     1.12   0.263    -.1256303    .4599312
        _yb50 |   .1750452   .1514019     1.16   0.248     -.121697    .4717875
        _yb51 |   .1393705    .153135     0.91   0.363    -.1607686    .4395097
        _yb52 |   .1283968   .1654083     0.78   0.438    -.1957975    .4525912
        _yb53 |   .0865435   .1638685     0.53   0.597    -.2346328    .4077198
        _yb54 |   .0196071   .1794563     0.11   0.913    -.3321209     .371335
        _age7 |  -.3086813    .051506    -5.99   0.000    -.4096311   -.2077314
        _age8 |  -.2715964   .0466126    -5.83   0.000    -.3629555   -.1802374
        _age9 |   -.256905   .0402253    -6.39   0.000    -.3357451   -.1780648
       _age10 |  -.2523262   .0359522    -7.02   0.000    -.3227911   -.1818612
       _age11 |  -.1872527   .0302087    -6.20   0.000    -.2464607   -.1280446
       _age12 |  -.1974895   .0267018    -7.40   0.000    -.2498242   -.1451549
       _age13 |  -.1157079   .0220208    -5.25   0.000    -.1588678    -.072548
       _age14 |  -.1207917   .0192759    -6.27   0.000    -.1585719   -.0830116
       _age15 |   -.082538   .0161827    -5.10   0.000    -.1142555   -.0508205
       _age16 |   -.067731   .0142636    -4.75   0.000    -.0956871   -.0397749
       _age17 |  -.0632518   .0130831    -4.83   0.000    -.0888942   -.0376093
       _age18 |  -.0566263   .0133378    -4.25   0.000    -.0827679   -.0304846
  _contracep1 |   .2727974    .008535    31.96   0.000     .2560692    .2895257
  _contracep2 |   .1762328   .0110927    15.89   0.000     .1544916     .197974
  _contracep3 |   .0639085   .0111152     5.75   0.000     .0421231    .0856939
    motherage |   .0210895   .0299625     0.70   0.482    -.0376359    .0798149
  motheragesq |   .0012113   .0012093     1.00   0.316    -.0011589    .0035816
 motheragecub |  -.0000252   .0000162    -1.55   0.121     -.000057    6.65e-06
agefirstbirth |  -.0062225   .0028214    -2.21   0.027    -.0117524   -.0006926
        educf |   .1169942   .0026714    43.79   0.000     .1117583    .1222301
  educfyrs_sq |  -.0020172   .0001675   -12.04   0.000    -.0023456   -.0016888
        _cons |  -1.196896   .2352751    -5.09   0.000    -1.658027   -.7357657
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            472.228
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1449.784
                         (Kleibergen-Paap rk Wald F statistic):        668.110
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country2 _country4 _country5 _country8 _country9
                      _country10 _country11 _country12 _country13 _country15
                      _country17 _country18 _country20 _country21 _country23
                      _country25 _country27 _country29 _country33 _country34
                      _country35 _country36 _country37 _country38 _country40
                      _country43 _country45 _country46 _country47 _country48
                      _country53 _country55 _country56 _country59 _country60
                      _country62 _country67 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12
                      _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21
                      _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30
                      _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39
                      _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48
                      _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _age7 _age8 _age9
                      _age10 _age11 _age12 _age13 _age14 _age15 _age16 _age17
                      _age18 _contracep1 _contracep2 _contracep3 motherage
                      motheragesq motheragecub agefirstbirth educf educfyrs_sq
Excluded instruments: twin_three_fam
Dropped collinear:    _country1 _country3 _country6 _country7 _country14
                      _country16 _country19 _country22 _country24 _country26
                      _country28 _country30 _country31 _country32 _country39
                      _country41 _country42 _country44 _country49 _country50
                      _country51 _country52 _country54 _country57 _country58
                      _country61 _country63 _country64 _country65 _country66
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57
                      _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                      _age5 _age6 _age19 _age20 _age21 _age22 _age23 _age24
                      _age25 _age26 _age27 _age28 _age29 _age30 _age31 _age32
                      _age33 _age34 _age35 _age36 _age37 _age38 _age39 _age40
                      _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est5 stored)
(sum of wgt is     2.4541e+11)
Warning - collinearities detected
Vars dropped:       _country1 _country3 _country6 _country7 _country14
                    _country16 _country19 _country22 _country24 _country26
                    _country28 _country30 _country31 _country32 _country39
                    _country41 _country42 _country44 _country49 _country50
                    _country51 _country52 _country54 _country57 _country58
                    _country61 _country63 _country64 _country65 _country66
                    _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57
                    _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                    _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                    _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                    _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                    _age42 _age43 _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f4fert | ivreg2       fert          103  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

