-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  18 May 2014, 19:57:35

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615613 missing values generated)

. 
. replace bmi=. if bmi>50
(68242 real changes made, 68242 to missing)

. replace height=. if height>240
(56044 real changes made, 56044 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408120 real changes made, 1408120 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2565 real changes made, 2565 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3111 real changes made, 3111 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111612 missing values generated)

. gen height_sq=height*height
(3100548 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300155 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188543 real changes made)

. if `sumstats'==1 save "$Data/DHS_twins_full.dta", replace

. 
. drop if twinfamily>2
(6756 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
   _country56 |  -.1215751   .0743154    -1.64   0.102    -.2672306    .0240805
   _country58 |  -.1432692   .0636643    -2.25   0.024    -.2680489   -.0184896
   _country59 |   .1698738   .0498242     3.41   0.001     .0722201    .2675275
   _country60 |   .0473298   .0841093     0.56   0.574    -.1175215     .212181
   _country61 |   -.213661   .0521252    -4.10   0.000    -.3158245   -.1114975
   _country62 |   .1011882   .0768011     1.32   0.188    -.0493393    .2517156
   _country64 |  -.0343499   .0571513    -0.60   0.548    -.1463643    .0776645
   _country67 |   .2918231    .050473     5.78   0.000     .1928978    .3907483
         _yb7 |  -2.896637   .3456259    -8.38   0.000    -3.574051   -2.219222
         _yb8 |  -1.431864   .7071264    -2.02   0.043    -2.817807   -.0459219
         _yb9 |   .1822449   .6161393     0.30   0.767    -1.025366    1.389856
        _yb10 |   -1.14044   .3615755    -3.15   0.002    -1.849115   -.4317648
        _yb11 |  -.7287605    .268842    -2.71   0.007    -1.255681   -.2018399
        _yb12 |  -.6812333   .2611485    -2.61   0.009    -1.193075   -.1693916
        _yb13 |  -.6287993   .2239085    -2.81   0.005    -1.067652   -.1899466
        _yb14 |   -.729954   .2349537    -3.11   0.002    -1.190455   -.2694532
        _yb15 |  -.6598855   .2090004    -3.16   0.002    -1.069519   -.2502522
        _yb16 |  -.5040432   .2018024    -2.50   0.012    -.8995686   -.1085178
        _yb17 |  -.3950542   .1865057    -2.12   0.034    -.7605987   -.0295098
        _yb18 |  -.5159286   .1830333    -2.82   0.005    -.8746674   -.1571899
        _yb19 |  -.3857804    .172726    -2.23   0.026    -.7243171   -.0472437
        _yb20 |  -.3543607   .1720388    -2.06   0.039    -.6915507   -.0171708
        _yb21 |  -.3470091   .1694079    -2.05   0.041    -.6790425   -.0149758
        _yb22 |  -.3148185   .1655325    -1.90   0.057    -.6392562    .0096192
        _yb23 |  -.2194591   .1579173    -1.39   0.165    -.5289714    .0900531
        _yb24 |  -.2363547   .1548312    -1.53   0.127    -.5398184    .0671089
        _yb25 |   -.263092   .1529583    -1.72   0.085    -.5628849    .0367008
        _yb26 |  -.2051846   .1503848    -1.36   0.172    -.4999333    .0895642
        _yb27 |  -.1769559   .1490044    -1.19   0.235    -.4689992    .1150874
        _yb28 |  -.1588524   .1471526    -1.08   0.280    -.4472661    .1295614
        _yb29 |  -.1540999   .1438856    -1.07   0.284    -.4361105    .1279108
        _yb30 |  -.1539737   .1430653    -1.08   0.282    -.4343765    .1264291
        _yb31 |  -.1096992   .1416968    -0.77   0.439    -.3874198    .1680214
        _yb32 |    -.07565   .1397726    -0.54   0.588    -.3495993    .1982993
        _yb33 |  -.0769477   .1384487    -0.56   0.578    -.3483021    .1944068
        _yb34 |  -.0064676   .1373097    -0.05   0.962    -.2755897    .2626545
        _yb35 |  -.0203476   .1368028    -0.15   0.882    -.2884762    .2477809
        _yb36 |   .0143898   .1364498     0.11   0.916     -.253047    .2818265
        _yb37 |    .069024   .1350245     0.51   0.609    -.1956191    .3336671
        _yb38 |   .0794306   .1348444     0.59   0.556    -.1848596    .3437208
        _yb39 |   .1290234   .1337142     0.96   0.335    -.1330516    .3910983
        _yb40 |   .1370261   .1323269     1.04   0.300    -.1223299    .3963821
        _yb41 |   .1828856   .1318961     1.39   0.166     -.075626    .4413972
        _yb42 |   .2182007   .1310793     1.66   0.096      -.03871    .4751115
        _yb43 |   .2290101   .1293993     1.77   0.077    -.0246079     .482628
        _yb44 |   .3082222   .1301914     2.37   0.018     .0530517    .5633927
        _yb45 |    .308452   .1285417     2.40   0.016     .0565149    .5603891
        _yb46 |   .3479102   .1311868     2.65   0.008     .0907887    .6050317
        _yb47 |   .4875259    .129309     3.77   0.000     .2340848    .7409669
        _yb48 |   .4705313   .1345177     3.50   0.000     .2068815    .7341811
        _yb49 |   .2284962   .1837998     1.24   0.214    -.1317449    .5887372
        _yb50 |   .3792523   .3778798     1.00   0.316    -.3613786    1.119883
        _yb51 |   .4429285   .3928734     1.13   0.260    -.3270892    1.212946
        _yb52 |   1.624963    .058669    27.70   0.000     1.509974    1.739952
        _yb54 |   1.893193   .1557428    12.16   0.000     1.587942    2.198443
        _yb55 |  -.0767223   .0469779    -1.63   0.102    -.1687972    .0153527
       _age13 |  -.1596332   .0264458    -6.04   0.000    -.2114661   -.1078004
       _age14 |  -.1444437   .0225643    -6.40   0.000    -.1886689   -.1002184
       _age15 |  -.1015573   .0186567    -5.44   0.000    -.1381237   -.0649908
       _age16 |  -.0691139   .0164855    -4.19   0.000    -.1014249   -.0368029
       _age17 |   -.071377     .01436    -4.97   0.000    -.0995221   -.0432318
       _age18 |  -.0442149   .0137662    -3.21   0.001    -.0711962   -.0172336
  _contracep1 |   .2665653   .0245153    10.87   0.000     .2185163    .3146144
  _contracep2 |   .2174096   .0216092    10.06   0.000     .1750562    .2597629
  _contracep4 |  -.1054925   .0217702    -4.85   0.000    -.1481614   -.0628236
    motherage |  -.0743463   .0468658    -1.59   0.113    -.1662016     .017509
  motheragesq |   .0085972   .0020989     4.10   0.000     .0044835    .0127109
 motheragecub |   -.000153   .0000299    -5.12   0.000    -.0002115   -.0000944
agefirstbirth |  -.0159883   .0079296    -2.02   0.044      -.03153   -.0004467
       height |   .0116727   .0008428    13.85   0.000     .0100209    .0133245
          bmi |   .0327163   .0017839    18.34   0.000       .02922    .0362126
        _cons |  -2.890112   .2696552   -10.72   0.000    -3.418626   -2.361597
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            201.880
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              373.136
                         (Kleibergen-Paap rk Wald F statistic):        248.640
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb54 _yb55 _age13
                      _age14 _age15 _age16 _age17 _age18 _contracep1 _contracep2
                      _contracep4 motherage motheragesq motheragecub
                      agefirstbirth height bmi
Excluded instruments: twin_two_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb53 _yb56 _yb57 _yb58
                      _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                      _age6 _age7 _age8 _age9 _age10 _age11 _age12 _age19 _age20
                      _age21 _age22 _age23 _age24 _age25 _age26 _age27 _age28
                      _age29 _age30 _age31 _age32 _age33 _age34 _age35 _age36
                      _age37 _age38 _age39 _age40 _age41 _age42 _age43 _age44
                      _contracep3 _contracep5
------------------------------------------------------------------------------
(est2 stored)
(sum of wgt is     1.1880e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb53 _yb56 _yb57 _yb58 _yb59 _yb60
                    _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age7 _age8
                    _age9 _age10 _age11 _age12 _age19 _age20 _age21 _age22
                    _age23 _age24 _age25 _age26 _age27 _age28 _age29 _age30
                    _age31 _age32 _age33 _age34 _age35 _age36 _age37 _age38
                    _age39 _age40 _age41 _age42 _age43 _age44 _contracep3
                    _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f1fert | ivreg2       fert          118  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       118516                Number of obs =   119578
                                                      F(117,118515) =  1627.98
                                                      Prob > F      =   0.0000
Total (centered) SS     =  107582.3943                Centered R2   =   0.0278
Total (uncentered) SS   =  109679.9525                Uncentered R2 =   0.0464
Residual SS             =  104586.5364                Root MSE      =    .9352

------------------------------------------------------------------------------
             |               Robust
school_zsc~e |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        fert |   .0241314   .0458898     0.53   0.599    -.0658109    .1140738
       malec |  -.0281149   .0076193    -3.69   0.000    -.0430484   -.0131814
   _country1 |  -.0933064   .0698791    -1.34   0.182    -.2302668    .0436541
   _country2 |  -.2954088   .0725873    -4.07   0.000    -.4376774   -.1531403
   _country3 |  -.1350262   .0724334    -1.86   0.062     -.276993    .0069407
   _country4 |   .0028452   .0353031     0.08   0.936    -.0663477     .072038
   _country5 |   .0216433   .0594645     0.36   0.716    -.0949049    .1381916
   _country6 |   .0286362    .036499     0.78   0.433    -.0429005    .1001729
   _country7 |   .0801225   .0704334     1.14   0.255    -.0579244    .2181694
   _country8 |  -.1181282   .0626595    -1.89   0.059    -.2409386    .0046821
   _country9 |  -.0511101   .0884503    -0.58   0.563    -.2244696    .1222494
  _country10 |   .1044238    .037313     2.80   0.005     .0312917    .1775558
  _country11 |   -.012076   .0743951    -0.16   0.871    -.1578877    .1337356
  _country12 |  -.0127352   .1148401    -0.11   0.912    -.2378177    .2123472
  _country13 |  -.1949129   .0954669    -2.04   0.041    -.3820245   -.0078013
  _country14 |   .0221659   .0541766     0.41   0.682    -.0840182    .1283501
  _country15 |  -.1687487   .1562954    -1.08   0.280     -.475082    .1375847
  _country16 |   .0782024   .0616766     1.27   0.205    -.0426815    .1990863
  _country17 |   .0747734   .1008539     0.74   0.458    -.1228966    .2724434
  _country18 |  -.0367766   .0755374    -0.49   0.626    -.1848272    .1112741
  _country19 |  -.2262689   .0635599    -3.56   0.000     -.350844   -.1016937
  _country20 |   -.071223   .0327026    -2.18   0.029    -.1353189   -.0071272
  _country21 |  -.0343182   .0714504    -0.48   0.631    -.1743584     .105722
  _country22 |    .256104   .0821503     3.12   0.002     .0950925    .4171156
  _country23 |  -.0223698   .0468988    -0.48   0.633    -.1142898    .0695502
  _country24 |   .0357174   .0939215     0.38   0.704    -.1483653    .2198001
  _country25 |  -.1302524   .0695092    -1.87   0.061     -.266488    .0059831
  _country26 |  -.3764726     .05518    -6.82   0.000    -.4846234   -.2683217
  _country27 |   .1581541    .057312     2.76   0.006     .0458246    .2704836
  _country28 |   .0523977   .0378915     1.38   0.167    -.0218683    .1266636
  _country29 |  -.0822723   .0327949    -2.51   0.012    -.1465491   -.0179956
  _country31 |  -.0074483   .0753984    -0.10   0.921    -.1552265      .14033
  _country32 |  -.1014295   .0814745    -1.24   0.213    -.2611166    .0582576
  _country33 |   .0215425   .0654329     0.33   0.742    -.1067037    .1497886
  _country34 |  -.2082585   .0577213    -3.61   0.000    -.3213902   -.0951269
  _country35 |   .0946756   .0590232     1.60   0.109    -.0210078     .210359
  _country36 |   .1720677   .0774243     2.22   0.026     .0203189    .3238165
  _country37 |   .1517395   .0529625     2.87   0.004      .047935     .255544
  _country38 |  -.1428141   .0600348    -2.38   0.017      -.26048   -.0251481
  _country39 |   .1420912   .0574227     2.47   0.013     .0295447    .2546378
  _country40 |   .0537169   .0866299     0.62   0.535    -.1160745    .2235083
  _country42 |   .0543438   .0419136     1.30   0.195    -.0278054     .136493
  _country43 |  -.0623673   .0557586    -1.12   0.263    -.1716522    .0469176
  _country44 |   .0458888   .0545074     0.84   0.400    -.0609437    .1527212
  _country45 |  -.1733568   .0372253    -4.66   0.000     -.246317   -.1003967
  _country46 |   .2110983    .036909     5.72   0.000     .1387579    .2834386
  _country47 |   -.219789   .0963403    -2.28   0.023    -.4086125   -.0309655
  _country48 |   .1077562   .0653955     1.65   0.099    -.0204166    .2359289
  _country51 |   .0996614    .035235     2.83   0.005      .030602    .1687207
  _country53 |  -.1065191   .0651767    -1.63   0.102    -.2342631    .0212248
  _country54 |   .0017112   .0950552     0.02   0.986    -.1845936     .188016
  _country55 |  -.0378809   .0797858    -0.47   0.635    -.1942582    .1184964
  _country56 |  -.1147233   .0754562    -1.52   0.128    -.2626148    .0331683
  _country58 |  -.0039997   .0655503    -0.06   0.951    -.1324759    .1244765
  _country59 |  -.0342829   .0651012    -0.53   0.598    -.1618789    .0933132
  _country60 |  -.2527654   .1015522    -2.49   0.013    -.4518041   -.0537268
  _country61 |  -.3171921   .0614536    -5.16   0.000    -.4376389   -.1967452
  _country62 |  -.1391429   .0965653    -1.44   0.150    -.3284074    .0501216
  _country64 |    -.20948    .055443    -3.78   0.000    -.3181462   -.1008137
  _country67 |   .0162808   .0714263     0.23   0.820    -.1237121    .1562736
        _yb7 |  -1.812651    .349362    -5.19   0.000    -2.497388   -1.127914
        _yb8 |   -.355242   .5954565    -0.60   0.551    -1.522315    .8118313
        _yb9 |   1.160377   .6167252     1.88   0.060    -.0483825    2.369136
       _yb10 |    .041005   .3639976     0.11   0.910    -.6724172    .7544271
       _yb11 |   .4419956   .2563758     1.72   0.085    -.0604916    .9444829
       _yb12 |   .5453355   .2524442     2.16   0.031      .050554    1.040117
       _yb13 |   .5780579   .2164039     2.67   0.008     .1539139    1.002202
       _yb14 |   .4266547   .2345017     1.82   0.069    -.0329602    .8862696
       _yb15 |   .5148142   .2006216     2.57   0.010     .1216031    .9080252
       _yb16 |   .6026901   .2003107     3.01   0.003     .2100884    .9952918
       _yb17 |   .7047052   .1869342     3.77   0.000     .3383209     1.07109
       _yb18 |   .5741649   .1870325     3.07   0.002      .207588    .9407418
       _yb19 |   .6477821   .1796854     3.61   0.000     .2956053    .9999589
       _yb20 |   .6320701   .1831636     3.45   0.001     .2730761    .9910641
       _yb21 |   .6331571   .1797922     3.52   0.000     .2807709    .9855433
       _yb22 |   .6074848   .1824912     3.33   0.001     .2498086     .965161
       _yb23 |   .7151722   .1696953     4.21   0.000     .3825755    1.047769
       _yb24 |   .6689597   .1686314     3.97   0.000     .3384482    .9994712
       _yb25 |   .6073904   .1686374     3.60   0.000     .2768671    .9379136
       _yb26 |   .6471871   .1662417     3.89   0.000     .3213593    .9730149
       _yb27 |   .6524089   .1669577     3.91   0.000     .3251779    .9796399
       _yb28 |   .6454279   .1659611     3.89   0.000     .3201501    .9707057
       _yb29 |   .6287186   .1621198     3.88   0.000     .3109696    .9464677
       _yb30 |   .6198523   .1620111     3.83   0.000     .3023163    .9373882
       _yb31 |    .645295   .1617192     3.99   0.000     .3283313    .9622588
       _yb32 |     .66751   .1588444     4.20   0.000     .3561806    .9788394
       _yb33 |   .6429755    .158714     4.05   0.000     .3319018    .9540492
       _yb34 |   .6905158   .1578562     4.37   0.000     .3811234    .9999083
       _yb35 |   .6753142   .1571371     4.30   0.000      .367331    .9832973
       _yb36 |   .6815974   .1588434     4.29   0.000       .37027    .9929249
       _yb37 |   .7181007   .1569855     4.57   0.000     .4104148    1.025787
       _yb38 |    .695021   .1594021     4.36   0.000     .3825986    1.007443
       _yb39 |   .7183654   .1586628     4.53   0.000      .407392    1.029339
       _yb40 |     .69367   .1577862     4.40   0.000     .3844147    1.002925
       _yb41 |   .7281702   .1574384     4.63   0.000     .4195965    1.036744
       _yb42 |   .7464731   .1563321     4.77   0.000     .4400679    1.052878
       _yb43 |   .7151181    .154274     4.64   0.000     .4127466     1.01749
       _yb44 |   .7854321    .156443     5.02   0.000     .4788095    1.092055
       _yb45 |   .7417107   .1540212     4.82   0.000     .4398347    1.043587
       _yb46 |    .768254   .1565275     4.91   0.000     .4614658    1.075042
       _yb47 |    .881843   .1480184     5.96   0.000     .5917322    1.171954
       _yb48 |   .8155668   .1521437     5.36   0.000     .5173707    1.113763
       _yb49 |    .456995   .2150691     2.12   0.034     .0354673    .8785228
       _yb50 |    .435262   .3854836     1.13   0.259    -.3202721    1.190796
       _yb51 |   .2986307   .3943305     0.76   0.449    -.4742428    1.071504
       _yb52 |   1.630199   .0408917    39.87   0.000     1.550053    1.710345
       _yb54 |   1.802424   .2518936     7.16   0.000     1.308722    2.296127
       _yb55 |   -.019547   .0136696    -1.43   0.153    -.0463388    .0072448
      _age13 |  -.0302199   .0413419    -0.73   0.465    -.1112486    .0508088
      _age14 |  -.0242044   .0358811    -0.67   0.500      -.09453    .0461212
      _age15 |   -.008317   .0285811    -0.29   0.771    -.0643349    .0477009
      _age16 |  -.0035249   .0230799    -0.15   0.879    -.0487606    .0417108
      _age17 |  -.0270361   .0181281    -1.49   0.136    -.0625664    .0084942
      _age18 |  -.0110937   .0157978    -0.70   0.483    -.0420568    .0198694
 _contracep1 |    .369676    .033322    11.09   0.000     .3043661    .4349858
 _contracep2 |   .3050598   .0289652    10.53   0.000      .248289    .3618306
 _contracep4 |  -.0462848   .0289044    -1.60   0.109    -.1029364    .0103667
       _cons |  -.7730909   .0822131    -9.40   0.000    -.9342256   -.6119562
------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            165.022
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              282.848
                         (Kleibergen-Paap rk Wald F statistic):        191.978
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb54 _yb55 _age13
                      _age14 _age15 _age16 _age17 _age18 _contracep1 _contracep2
                      _contracep4
Excluded instruments: twin_two_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb53 _yb56 _yb57 _yb58
                      _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                      _age6 _age7 _age8 _age9 _age10 _age11 _age12 _age19 _age20
                      _age21 _age22 _age23 _age24 _age25 _age26 _age27 _age28
                      _age29 _age30 _age31 _age32 _age33 _age34 _age35 _age36
                      _age37 _age38 _age39 _age40 _age41 _age42 _age43 _age44
                      _contracep3 _contracep5
------------------------------------------------------------------------------
(est3 stored)
(sum of wgt is     1.8800e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb53 _yb54 _yb55 _yb56 _yb57 _yb58
                    _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6
                    _age7 _age8 _age9 _age10 _age11 _age12 _age19 _age20 _age21
                    _age22 _age23 _age24 _age25 _age26 _age27 _age28 _age29
                    _age30 _age31 _age32 _age33 _age34 _age35 _age36 _age37
                    _age38 _age39 _age40 _age41 _age42 _age43 _age44 _contracep4
                    _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f6fert | ivreg2       fert          124  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       148104                Number of obs =   190427
                                                      F(123,148103) =  1916.65
                                                      Prob > F      =   0.0000
Total (centered) SS     =   178655.351                Centered R2   =   0.2138
Total (uncentered) SS   =  179018.0465                Uncentered R2 =   0.2153
Residual SS             =  140467.1018                Root MSE      =    .8589

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |   .0106463   .0317891     0.33   0.738    -.0516592    .0729517
        malec |   .0149616   .0053819     2.78   0.005     .0044133    .0255099
    _country1 |  -.4340998   .0483317    -8.98   0.000    -.5288282   -.3393714
    _country2 |  -.5058586   .0481561   -10.50   0.000    -.6002428   -.4114743
    _country3 |  -.4715104   .0517446    -9.11   0.000     -.572928   -.3700929
    _country4 |   .5380763   .0390475    13.78   0.000     .4615445     .614608
    _country5 |   .6645434   .0326661    20.34   0.000     .6005191    .7285677
    _country6 |   .1332525   .0311156     4.28   0.000      .072267    .1942379
    _country7 |   .3915666   .0602758     6.50   0.000     .2734283    .5097049
    _country8 |    .614667   .0312398    19.68   0.000     .5534382    .6758959
    _country9 |    .385218   .0590954     6.52   0.000     .2693931     .501043
   _country10 |   .4694881   .0321202    14.62   0.000     .4065337    .5324426
   _country11 |   .2578049   .0458586     5.62   0.000     .1679236    .3476861
   _country12 |   .7565774   .0624114    12.12   0.000     .6342534    .8789015
   _country13 |   .6970926   .0426864    16.33   0.000     .6134289    .7807563
   _country14 |  -.1172853    .033267    -3.53   0.000    -.1824874   -.0520832
   _country15 |   .8138899   .0947226     8.59   0.000     .6282371    .9995427
   _country16 |   .0221069   .0466788     0.47   0.636    -.0693819    .1135957
   _country17 |   .2530274   .0744834     3.40   0.001     .1070427    .3990122
   _country18 |    .593312   .0434744    13.65   0.000     .5081037    .6785203
   _country19 |  -.0448914   .0495409    -0.91   0.365    -.1419898    .0522071
   _country20 |   .1648473   .0271934     6.06   0.000     .1115492    .2181453
   _country21 |   .6610027    .036288    18.22   0.000     .5898795    .7321259
   _country22 |   .1146539   .0650908     1.76   0.078    -.0129217    .2422295
   _country23 |   .3157938   .0333802     9.46   0.000     .2503698    .3812178
   _country24 |   .7110368   .0452202    15.72   0.000     .6224067    .7996668
   _country25 |   .6751392   .0390921    17.27   0.000     .5985201    .7517583
   _country26 |  -.6068686    .041489   -14.63   0.000    -.6881855   -.5255516
   _country27 |    .601957   .0373014    16.14   0.000     .5288475    .6750665
   _country28 |   .0317505   .0296133     1.07   0.284    -.0262904    .0897915
   _country29 |   .5235346   .0395058    13.25   0.000     .4461046    .6009647
   _country31 |   -.151367   .0567659    -2.67   0.008    -.2626261    -.040108
   _country32 |  -.2517651    .055978    -4.50   0.000    -.3614799   -.1420502
   _country33 |   .2333553   .0397776     5.87   0.000     .1553926     .311318
   _country34 |  -.2743377   .0464556    -5.91   0.000     -.365389   -.1832865
   _country35 |  -.0525647   .0455831    -1.15   0.249     -.141906    .0367766
   _country36 |   .4666976   .0573606     8.14   0.000     .3542729    .5791223
   _country37 |   .4327556   .0357016    12.12   0.000     .3627817    .5027294
   _country38 |   .3356369   .0329195    10.20   0.000     .2711158     .400158
   _country39 |   .3337265   .0506233     6.59   0.000     .2345066    .4329463
   _country40 |   .7957732   .0424192    18.76   0.000     .7126331    .8789133
   _country42 |   .6486756   .0333885    19.43   0.000     .5832354    .7141158
   _country43 |   .4179015   .0352789    11.85   0.000     .3487561    .4870469
   _country44 |   .0455542   .0415608     1.10   0.273    -.0359035     .127012
   _country45 |   .5593968   .0410676    13.62   0.000     .4789057    .6398878
   _country46 |   .3960123   .0320077    12.37   0.000     .3332782    .4587463
   _country47 |   .7101452   .0409505    17.34   0.000     .6298836    .7904068
   _country48 |   .3488717   .0422291     8.26   0.000     .2661041    .4316393
   _country51 |   .2228034     .03021     7.38   0.000      .163593    .2820138
   _country53 |   .2667939    .038116     7.00   0.000     .1920879    .3414999
   _country54 |   .1186182   .0721128     1.64   0.100    -.0227203    .2599566
   _country55 |   .5997276   .0414186    14.48   0.000     .5185487    .6809065
   _country56 |    .376542   .0679461     5.54   0.000     .2433702    .5097139
   _country58 |  -.1543151   .0542237    -2.85   0.004    -.2605915   -.0480386
   _country59 |    .309168   .0370267     8.35   0.000      .236597     .381739
   _country60 |   .5911564   .0556977    10.61   0.000     .4819909     .700322
   _country61 |   .0898538   .0421008     2.13   0.033     .0073378    .1723698
   _country62 |   .3743914   .0520591     7.19   0.000     .2723575    .4764254
   _country64 |  -.2677444   .0441505    -6.06   0.000    -.3542778   -.1812111
   _country67 |   .3093869   .0395777     7.82   0.000     .2318161    .3869577
         _yb7 |  -2.161696   .4917403    -4.40   0.000    -3.125489   -1.197903
